search_position,name,curr_price,orig_price,num_sold,in_stock,num_installments,amt_installments,arrival_time,shipping,free_return,free_return_info,review_avg,num_reviews,seller_link,product_link,five_star,four_star,three_star,two_star,one_star,item_id,Marca,Modelo,Marca del celular
1, iPhone 8 Plus Kit Protector Funda Delgada + Vidrio Templado ,48.900,80.000,"
			
				Nuevo
			
			
				
					 - 
				
				24
				vendidos
			
		",(4 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 1.358
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,4.2,6,https://perfil.mercadolibre.com.co/TIENDANOSTRA.COM,https://articulo.mercadolibre.com.co/MCO-458321230-iphone-8-plus-kit-protector-funda-delgada-vidrio-templado-_JM,4,1,0,0,1,#458321230,NA,NA,NA
2, Estuche Funda iPhone 7+ iPhone 8+ Protector Transparenterock ,34.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				18
				vendidos
			
		",(5 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 972
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TECHNOSMART+DISTRIBUCIONES,https://articulo.mercadolibre.com.co/MCO-462539535-estuche-funda-iphone-7-iphone-8-protector-transparenterock-_JM,NA,NA,NA,NA,NA,#462539535,NA,NA,NA
3," Forro Estuche Protector Funda iPhone 8, Solo Rosado ",16.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				7
				vendidos
			
		","
		
			¡Último disponible!
		
	","
	
		
			
		
		36 cuotas de
		
			
				$ 472
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/WL+INVERSIONES,https://articulo.mercadolibre.com.co/MCO-472579934-forro-estuche-protector-funda-iphone-8-solo-rosado-_JM,NA,NA,NA,NA,NA,#[phone],NA,NA,NA
4, Spigen Tough Armor [2nd Generation] Funda iPhone 8 Plus ,115.900,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3
				vendidos
			
		",(5 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 9.658
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/AKARGO+COLOMBIA,https://articulo.mercadolibre.com.co/MCO-463250747-spigen-tough-armor-2nd-generation-funda-iphone-8-plus-_JM,NA,NA,NA,NA,NA,#463250747,NA,NA,NA
5, Vidrio Cristal Trasero Repuesto iPhone 8 Plus 100% Original ,89.900,NA,"
			
				Nuevo
			
			
				
					 - 
				
				10
				vendidos
			
		",(26 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 2.497
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/IWORLDSERVICE,https://articulo.mercadolibre.com.co/MCO-465277145-vidrio-cristal-trasero-repuesto-iphone-8-plus-100-original-_JM,NA,NA,NA,NA,NA,#465277145,APLE,CRIREP8P,NA
6, Funda Forro Protector 360 Gkk Estuche 3 En 1 iPhone 8 ,27.900,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(8 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 2.325
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/CAROLINA.CASTRO68,https://articulo.mercadolibre.com.co/MCO-516343803-funda-forro-protector-360-gkk-estuche-3-en-1-iphone-8-_JM,NA,NA,NA,NA,NA,#516343803,NA,NA,NA
7, iPhone 8 Kit Protector Funda Ultra Delgada + Vidrio Templado ,48.900,80.000,"
			
				Nuevo
			
			
				
					 - 
				
				18
				vendidos
			
		",(2 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 1.358
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,4.3,4,https://perfil.mercadolibre.com.co/TIENDANOSTRA.COM,https://articulo.mercadolibre.com.co/MCO-458321711-iphone-8-kit-protector-funda-ultra-delgada-vidrio-templado-_JM,3,0,0,1,0,#458321711,NA,NA,NA
8, Vidrio Cristal Trasero Repuesto iPhone 8 100% Original ,79.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				4
				vendidos
			
		",(16 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 2.222
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/IWORLDSERVICE,https://articulo.mercadolibre.com.co/MCO-465277106-vidrio-cristal-trasero-repuesto-iphone-8-100-original-_JM,NA,NA,NA,NA,NA,#465277106,APLE,CRIREP8,NA
9, Funda Iluv Para iPhone 8 Y 7 Plus Crystal Ring Transparente ,47.000,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		","
		
			¡Último disponible!
		
	","
	
		
			
		
		36 cuotas de
		
			
				$ 1.306
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/ANROHEZ,https://articulo.mercadolibre.com.co/MCO-518742210-funda-iluv-para-iphone-8-y-7-plus-crystal-ring-transparente-_JM,NA,NA,NA,NA,NA,#518742210,NA,NA,NA
10, Carcasa Funda Estuche iPhone ,19.999,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(2 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 1.667
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/MLOKEDO,https://articulo.mercadolibre.com.co/MCO-517962345-carcasa-funda-estuche-iphone-_JM?searchVariation=40002255587,NA,NA,NA,NA,NA,#517962345,NA,NA,iPhone
