search_position,name,curr_price,orig_price,num_sold,in_stock,num_installments,amt_installments,arrival_time,shipping,free_return,free_return_info,review_avg,num_reviews,seller_link,product_link,five_star,four_star,three_star,two_star,one_star,item_id,Marca del Celular,Modelo del Celular,Marca de la Funda,Modelo de la Funda,Material,Fabricante,Tipo de funda
2012, Funda Líquido Dinámico Brillo Para iPhone 7/8 Plus 5 5se ,175,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3
				vendidos
			
		",(2 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 1729
		
		 sin intereses
		
	

	
		",29,NA,Envío a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/BECASE.MX,https://articulo.mercadolibre.com.mx/MLM-659487656-funda-liquido-dinamico-brillo-para-iphone-78-plus-5-5se-_JM,NA,NA,NA,NA,NA,#[phone],Apple,iphone 7 plus / 8 plus,Becase.mx,Glitter,Silicona,becase.mx,tpu
2013, Funda Delgada Rigida Jet Black Negro iPhone 8 | 7 | 6 Plus ,349,NA,"
			
				Nuevo
			
			
				
					 - 
				
				46
				vendidos
			
		",(21 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 3448
		
		 sin intereses
		
	

	
		",48,NA,Envío a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,4.7,6,https://perfil.mercadolibre.com.mx/FUTURELUX,https://articulo.mercadolibre.com.mx/MLM-569073329-funda-delgada-rigida-jet-black-negro-iphone-8-7-6-plus-_JM?searchVariation=24052856524,4,2,0,0,0,#569073329,Apple,iPhone 7 plus | 7 | 6 plus | 6,HK Generic,Funda Rigida Delgada Policarbonato,Plástico,Hong Kong,Funda Rigida Delgada Policarbonato
2014, Funda Fendi iPhone X 7 8 Plus Xsmax Blanca Protector Monst ,400,NA,"
			
				Nuevo
			
			
				
					 - 
				
				6
				vendidos
			
		",(2 disponibles),"
	
		
			
		
		18 meses de
		
			
				$ 2222
		
		 sin intereses
		
	

	
		",22,NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.com.mx/FUNDASBUGA,https://articulo.mercadolibre.com.mx/MLM-630481108-funda-fendi-iphone-x-7-8-plus-xsmax-blanca-protector-monst-_JM?searchVariation=35058704608,NA,NA,NA,NA,NA,#630481108,Apple,iPhone x 7 8 plus. Xr XsMax,Genérico,monster blanco,Silicona,case diseño,silicon diseño
2015, iPhone Funda Carcasa Protector Magnético 8 Plus 7 Plus 6 ,399,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(5 disponibles),"
	
		
			
		
		18 meses de
		
			
				$ 2217
		
		 sin intereses
		
	

	
		",17,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/FAQT,https://articulo.mercadolibre.com.mx/MLM-648344751-iphone-funda-carcasa-protector-magnetico-8-plus-7-plus-6-_JM?searchVariation=35334070525,NA,NA,NA,NA,NA,#648344751,Apple,iPhone 7/8 PLUS,NOHON,Magnetic Case,Acrílico,NOHON,Cristal Templado
2016, Funda Cartera Lujo Para Apple iPhone X Xs 10 8 Plus 7 6 6s ,690,NA,"
			
				Nuevo
			
			
				
					 - 
				
				13
				vendidos
			
		",(29 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 6817
		
		 sin intereses
		
	

	
		",17,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,5.0,1,https://perfil.mercadolibre.com.mx/TAURO_MONT,https://articulo.mercadolibre.com.mx/MLM-629605159-funda-cartera-lujo-para-apple-iphone-x-xs-10-8-plus-7-6-6s-_JM,NA,NA,NA,NA,NA,#629605159,Apple,APPLE IPHONE X | IPHONE 8 PLUS | IPHONE 8 | IPHONE 7 PLUS | IPHONE 7 | IPHONE 6 PLUS |IPHONE 6 | IPHONE 6S,Gen Alta Calidad,FUNDA CARTERA DE LUJO STAND DOBLE PORTA FOTO PARA APPLE IPHONE,Piel,USA,FUNDA CARTERA DE LUJO STAND DOBLE PORTA FOTO PARA APPLE IPHONE X
2017, Funda Protector 360 ° Para iPhone 8 Plus ,348,NA,"
			
				Nuevo
			
			
				
					 - 
				
				58
				vendidos
			
		",(33 disponibles),"
	
		
			
		
		18 meses de
		
			
				$ 1933
		
		 sin intereses
		
	

	
		",33,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,4.5,2,https://perfil.mercadolibre.com.mx/VENTASEHMX,https://click1.mercadolibre.com.mx/mclics/clicks/external/MLM/count?a=JW%2Bwpbzdf6N71Z8DvJOWaljyd7xG5A9v90qJKjY3L6cIZxUajRCACJiabqb2zN6Cb3xi0EO3fUxcY%2F4oLAptlc4JIuSlHCjVQWpv8XiYAPjBT5UxgK%2F3luzrk4vfBroVnIKOkIAixS5%2FA2wAAZiZytA4IbsHh6etBnoeWbpCk3a1J%2F9D7CA8bFMwoA8md29b5RoItEUpT1ZXdbh4b%2BTpfYZ8o6GLuG20HBmmYmeWNNST6xEaHhIfDsjSsOgisKR%2BdRBoZ6U5LpLhEpYyuxacSMpWCP9tavtHY2yu9eKA1XNWnsZOS2JTYVajE3dsJALS3aUN6YahVamRFH5rzEXUc5Zm9Pt2O4QETBciJnYMXhTHAdE9uJS9scxvMlZyKmcUU9XH3MbDMXjbL0emWYDUhPgC0vAFQhf%2B6XT088kDzR%2F3%2FvBXR%2FeAoo3TYAw8ofhmiwdmddO02A9%2FGZQnd58WXlRZwd4Am75MVVAx%2BsES%2BDykOnRdDMLAanHm6E0HI5XqsSIFb5ly1%2FHTUpbPQQ3aOCywb7eVp2xpsabEnYO3ZiWW1jTMluzL8MRfsO4QM3VJKGwhGjHB%2FITt9u26Y3ekK3w0dGV7j709Ux9nr8KKc7KxFl%2FIxEi%2FdD%2BjlBN5Po9fwi08x8SM1r%2BaFKuYy336kcKV%2BrqIe%2FjOxbfQbGa9ENxduOZtOjA6M0h8RfhbjzEpTXRv521lrRXIfxkCPAgXPv8FL13ixFmCJvnX0Y9mi8dioCIlFJn8ldn7dFoOMcprOSjS21%2Fxn2zFd%2BYdJav5x93enpYI6KFHq7jzq7BeYjVi5PBryWIbut7YSEG2gwO9j%2B39qQ3ED5SdKboKe9MJMrwUnv63mYBIV2HbKKbttxNxjdHiSMhrsQIUDeHZ%2BKKF4iI3SfEFgFjr1B2LZbXrGdEnf5TOPhVT8CyNIs19MZrpWS31omRZYegQpPBIKLHUn%2FPbBEjModbDPskNpq4zGtQ%2Fl4lz1nJTaFVSF2a4tctFlJbfhVXmTGP96nehOTDS4%2BPqrmViKysiEP08JCH8E1d%2BFMkz643jhcjvBZOLGog5QfcGHXDPFPq4uXocFmXl8EoRK%2FBpMeKgKbN4Q96JZ%2FQOI3qSsG7lzAInHSZLstB%2Bfc%2FS8YG0lo4fhXzSq9yyNSwFR8NWD3gmkCJB4LE2HLrOew9H8v6BwkRgI3SDpAL3rtvpeHk3ardkm3t3utks9NIYTb%2FuweEc9AI708BAyg%2BmmiYFNFWj2%2Fa%2BZOCi%2B9zWcsF4UjUpMb7RvE7Hemw4gul839%2BOd1SbKSIWqjOKzXIqFF9mHk7pFcgC5XAIT3%2BZNXN85223Cyn3%2BAmxjjJZB4NHsYznaPDbBdUVktf2jVK9W6P7skgUxhsGy5kzqk%2BMoSgg8czB%2FI4sqryOT6l4NVTIhAi7v6JEWdmtQ14tCCLMicB4Pe7BXHeW55SHwQ11CfOfrZIifG7gIzr0YGBMrqo4ioFUf0OOfv8%2Fibi65DzhWglX%2FFcfPWCZA17KOCG7vfHIqmWX51ANIBUmfG%2FrrmdFPVIBfJAW9MOwspp6B%2FNpCa3cDC9O6gn60oW7JiOB8Euv0WOkg6t1RoiEKBhDZzPND%2FxnLxqvV8Ce9c7uAUylD0bKvpDrxSG0fqb3tcKNFYco72tvdl3WqcMAVaji3J%2BYfCZV%2BQ%3D%3D,NA,NA,NA,NA,NA,#649604006,Apple,iPhone 7/8/Plus/X/XSMAX/XR,Cafele,Ultra Thin,Plástico,Cafele,Case
2018, Funda Flores En Silicon Para iPhone ,495,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3
				vendidos
			
		",(47 disponibles),"
	
		
			
		
		18 meses de
		
			
				$ 2750
		
		 sin intereses
		
	

	
		",50,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/ACCELSORIOSMX,https://articulo.mercadolibre.com.mx/MLM-601040375-funda-protector-360-para-iphone-8-plus-_JM,NA,NA,NA,NA,NA,#601040375,Apple,iPhone 8 Plus,Beyoncell,360°,Plástico,Beyoncell,NA
2019, Funda iPhone Xs Max Xr 8 7 Plus Ultra Delgada Slim Original ,139,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(2 disponibles),"
	
		
			
		
		18 meses de
		
			
				$ 772
		
		 sin intereses
		
	

	
		",72,NA,Envío a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/IBUMPER+VERACRUZ,https://articulo.mercadolibre.com.mx/MLM-667288309-funda-flores-en-silicon-para-iphone-_JM,NA,NA,NA,NA,NA,#667288309,Apple,5/5s/SE/6/6s/6plus/6splus/7/8/7plus/8plus,iBumper Ver,Flores en Silicon,Silicon,NA,Flores en Silicon
2020, Funda Uso Rudo iPhone 7 Plus / iPhone 8 Plus Rose Gold Rosas ,349,NA,"
			
				Nuevo
			
			
				
					 - 
				
				14
				vendidos
			
		",(1 disponibles),"
	
		
			
		
		18 meses de
		
			
				$ 1940
		
		 sin intereses
		
	

	
		",40,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,5.0,1,https://perfil.mercadolibre.com.mx/GREAT+CASES,https://articulo.mercadolibre.com.mx/MLM-565622914-funda-uso-rudo-iphone-7-plus-iphone-8-plus-rose-gold-rosas-_JM,NA,NA,NA,NA,NA,#565622914,Apple,iPhone 7 Plus / iPhone 8 Plus,Mbat,Hibrido,Silicona,Mbat,Uso Rudo
2021, Funda Case Uso Rudo iPhone 7 Plus / iPhone 8 Plus Rosa ,324,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(1 disponibles),"
	
		
			
		
		18 meses de
		
			
				$ 1805
		
		 sin intereses
		
	

	
		",05,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/GREAT+CASES,https://articulo.mercadolibre.com.mx/MLM-662014414-funda-case-uso-rudo-iphone-7-plus-iphone-8-plus-rosa-_JM?searchVariation=32223718211,NA,NA,NA,NA,NA,#662014414,Apple,iPhone 7 Plus / iPhone 8 Plus,Mbt,Hibrido,Silicona,NA,Uso Rudo
2022, Slim Shell iPhone 8 Plus / 7 Plus (carcasa Funda )puregear ,410,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		","
		
			¡Último disponible!
		
	","
	
		
			
		
		12 meses de
		
			
				$ 4050
		
		 sin intereses
		
	

	
		",50,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/EASY+FIX,https://articulo.mercadolibre.com.mx/MLM-623263567-slim-shell-iphone-8-plus-7-plus-carcasa-funda-puregear-_JM,NA,NA,NA,NA,NA,#623263567,Apple,iPhone 8 plus iPhone 7 plus,PureGear,slim shell,TPU/Policarbonato,puregear,NA
2023, Funda Hibrida Sujetador Tpu Y Pie Para iPhone 7/8/ Plus Y X ,155,NA,"
			
				Nuevo
			
			
				
					 - 
				
				445
				vendidos
			
		",(11 disponibles),"
	
		
			
		
		18 meses de
		
			
				$ 861
		
		 sin intereses
		
	

	
		",61,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,4.5,33,https://perfil.mercadolibre.com.mx/IMPORTNOVALZC,https://click1.mercadolibre.com.mx/mclics/clicks/external/MLM/count?a=LRSrSkAqXUZaB1ty9pn3%2FEeucX6h6y%2FRcH%2BA5F0XBev32Xhc3g9ARbdIWa6DHXHiHr8rCD8TB2QuBGhbfqTeiZEvo3KJLKt0yzM2MSSs4L99PgI3WbAdLvpEbJLy3Rdq%2BbreBZ97CCXBFIrtlslOpraT2ONhblyD1I%2BPpYihn%2B9xOYdTSICcGMpeqRwf%2BhudRnZvLV0ULhfkJzWxIA%2BwNRT2XHD7RSoWlofdstN3mRvgkYjp9ROUHJOBXJVHm1t47sCOea%2FxFgLWkHw2ftRsfs3qjqbbuL%2FPw53vEiqs3AGISiz91hjwOrbEd1t7q5gT%2FHfC5FQ%2Bdz94bYqex%2FXPotgr6HolE%2FwKdatxX4002UJxXpT02redsWbS%2BNP22LL%2FpoFsVfRy7WEqt%2BVFBb5%2BcxxiLYufvlz5rKKjmVc0RJb1gK5OlmLvnc3W58JTzyOrXz7sZn51hLmiaUE7rTFuTc5dMUQuKGwZmQfXZWdYe6ePyRr9WPJcAIOBbFqtPvWC%2B%2FZfiPJoxoE3RG%2FQwgh2Oyb9GagAtqpfdnf%2B8zqmP0wvcZ%2BuOuGNH%2BmhXgdiSvQnqwGMScGRpHTkSsm9QVjSoMKR4E8CKpOD0r8SBEXvLoR9xx6EGEa0GdGSeypb3xGmhGUlJUCy8ZYw5KdyX2ee6b6EwXq7rxb%2FEdTylEil5Qesg%2FIwMdLLkiGU4zwUQidhw%2BFTu3eVE9fVk9oAACTeifkz6cA1PXObxvHJU18Qf1Cx7Vgl995Oqgq7g30NkF0cRb33X28ZLfezGa9SqbT5reY7BeaE3%2Buv1lKNZuwuLRqyTfEuIQHEmpjd6QYZEHao9JQ8hfnbh3Ad7BgRc11nUjTFUxnG%2B6Vr2iaAn5ieiwaioO5CXnvwPQCWXBNT8vA7BUYTR7IxmXl%2FuFUYWUy%2FXQdatkwYfN0rzI8xgszG5ul%2Bp61ZcnjC8tI%2BSHAIQ7X38VW3uEs10ROBYC7aaxD0KN8LnzKDRQuSsTiHb6lVhv8nsSj%2F1Ziz7TMFm4%2FjG5q2V8uHOifZugZNJ8x5eBSo7%2F%2FPjoOo3i4poc8gyU8fujiBfkXUmhRo4Mc3aeIosWwL9yBNQM8hVXehH%2BatGXp6wbS2Lmai6XIj33FWuc%2BAZ7pdYk2oxgAaUrXklRwAK2aw4nIFCkY9ytu6fdOb2opRF253uwclTIwVJgBrajMjYmtmQ1hYquTGogJa1gYhgZLFK8PgJB2pyE5G1D0WhQsB0%2Body7kiUOxiY7WXcF3nTwH4yHgACYiiw1rIGbjRTxKBKN0E2W7vjqNjZ4wl%2BMAz0k8zUhhWiIFYkjiTFi10yAB3M%2FDBwIdtcFNkmp6%2BBYIPrpNpIqm2gbBpZYwUt1mSiMUuEiYNMPcOua%2BBF6sN3TPA9t1d4hBnPqk8V9UVRdTjvJadDbjfiFJFMHt7f%2Fb1DmbFb1KuGZJCgbbdO%2F4mRJLpF0BcMPB6%2BNrDBMshhrxToSdjvWQB3cP%2B1KBva1D9MUzsygh3aV7wc77o4Ia6%2FVjAomPkI%2F6x4vkHEjnVdOWo2G%2FLLhAECMUlGQdSFRP4jutoJLPfThbcrchej3lq9mAKTeOdedaaEEdURmtegfZ7d6Ecasxqg8tpePtAQVp1univvatPaZhn9Lb7IMnRpjxT4oClFf8zhgkSlq86Lh01erzv0L9egf9K,23,7,1,1,1,#586110517,Apple,SAMSUNG/IPHONE,OEM,Sport,Tela,OEM,DEPORTIVA
2024, Funda Para iPhone X Xs Xr 6 6s Plus 7 8 Plus Ultra Slim ,49,NA,"
			
				Nuevo
			
			
				
					 - 
				
				6
				vendidos
			
		",(28 disponibles),"
	
		
			
		
		18 meses de
		
			
				$ 272
		
		 sin intereses
		
	

	
		",72,NA,Envío a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/IQSPORTS_TECH,https://articulo.mercadolibre.com.mx/MLM-648843477-funda-hibrida-sujetador-tpu-y-pie-para-iphone-78-plus-y-x-_JM,NA,NA,NA,NA,NA,#648843477,Apple,"iPhone, 7, 8 Plus y X","NA",SBR-CHFZL,TPU/Policarbonato + pc,Sarlboro,Hibrída
2025, Funda Deportiva Armband Brazo 7 Plus 7 6 6 Plus S7 S8 S8 Plu ,89,NA,"
			
				Nuevo
			
			
				
					 - 
				
				4
				vendidos
			
		",(6 disponibles),"
	
		
			
		
		18 meses de
		
			
				$ 494
		
		 sin intereses
		
	

	
		",94,NA,Envío a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/FLAN2764162,https://articulo.mercadolibre.com.mx/MLM-688834503-funda-para-iphone-x-xs-xr-6-6s-plus-7-8-plus-ultra-slim-_JM?searchVariation=38665063010,NA,NA,NA,NA,NA,#688834503,Apple,iPhone X Xs Xr 6 6s Plus 7 8 Plus,Apple,Apple,Silicona,NA,Protector
2026, Funda Corazones 3d Relieve Rosa Magenta iPhone 7 8 7 Plus 8+ ,249,NA,"
			
				Nuevo
			
			
				
					 - 
				
				16
				vendidos
			
		",(4 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 2460
		
		 sin intereses
		
	

	
		",60,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,5.0,2,https://perfil.mercadolibre.com.mx/TERA+MX,https://articulo.mercadolibre.com.mx/MLM-541974087-funda-corazones-3d-relieve-rosa-magenta-iphone-7-8-7-plus-8-_JM?searchVariation=18888467669,NA,NA,NA,NA,NA,#541974087,Apple,iPhone 7,Tera,3D Hearts,Plástico,Apple,Corazones 3D
2027, Funda Bolsa A Prueba De Agua Para Apple iPhone X 8 7 6 Plus ,349,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3
				vendidos
			
		",(24 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 3448
		
		 sin intereses
		
	

	
		",48,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/ASESORA_MTY,https://articulo.mercadolibre.com.mx/MLM-571036235-funda-bolsa-a-prueba-de-agua-para-apple-iphone-x-8-7-6-plus-_JM,NA,NA,NA,NA,NA,#571036235,Apple,APPLE IPHONE X / APPLE IPHONE 8 / APPLE IPHONE 8 PLUS / APPLE IPHONE 8 / APPLE IPHONE 7 PLUS / APPLE IPHONE 8 / APPLE IPHONE 7 / APPLE IPHONE 8 / APPLE IPHONE 6 PLUS / APPLE IPHONE 8 / APPLE IPHONE 6,Gen Alta Calidad,FUNDA BOLSA UNIVERSAL A PRUEBA DE AGUA / CON CORREA PARA PLAYA VACACIONES ALBERCA VIAJE,Plástico,USA,NA
2028, Funda Uso Rudo iPhone 7 Plus / iPhone 8 Plus Rosegold Fiusha ,324,NA,"
			
				Nuevo
			
			
				
					 - 
				
				6
				vendidos
			
		",(1 disponibles),"
	
		
			
		
		18 meses de
		
			
				$ 1805
		
		 sin intereses
		
	

	
		",05,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/GREAT+CASES,https://articulo.mercadolibre.com.mx/MLM-566401399-funda-uso-rudo-iphone-7-plus-iphone-8-plus-rosegold-fiusha-_JM,NA,NA,NA,NA,NA,#566401399,Apple,iPhone 7 Plus / iPhone 8 Plus,Mbat,Hibrido,Silicona,Mbat,Uso Rudo
2029," Funda Dinosaurio iPhone 5s, Se, 7 Plus, 8 Plus Envio Gratis ",419,NA,"
			
				Nuevo
			
			
				
					 - 
				
				7
				vendidos
			
		",(7 disponibles),"
	
		
			
		
		18 meses de
		
			
				$ 2328
		
		 sin intereses
		
	

	
		",28,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/FORWARDTIENDAOFICIAL,https://click1.mercadolibre.com.mx/mclics/clicks/external/MLM/count?a=CDVrCt6%2BG0YvYin8opm8gn82MM15JqZJV9AfYaBTHOTWHV5hBICEpPdC5hO3xpFaEKbpNpsBESrVlejgZ4AoTQ1Dp4LQEHLMR5MRJoa9ZVzzOfj9Gw555na0ENHk%2FmHFImfWSmV3p7i4qg94h66hdlKkb8IGrwnTvFduowZh4HSndU2LE5YS%2BW0MX5iy%2F6Rok%2BOaZVwP3sGMplVZ5itHNsm7tqFyLaTgrfUxym2FgX8mCOssWpVrTC2V0DSl01qFelMXHRvLxvnUNQlJzDOxFPFJF1HAyeW5hpxa2gUrlkmIoGENM1JtIzAop0OM27sivPUhi%2BXZSbKWzChpy9OsAKuqZqwBBJFrDqxNKZLL4DedFuIKiRbA6nAYh7facJ4RkObBHAXfeOKooHqaiS%2FboEwq3yJ1ZhsrbeyIu3V0Kipwx0XFX35KYSclb9h8cc%2BpBPun7IFoKFKVWaWRph9Vizu2g6qqPbIz0uZ%2FT9rGWsNcSrRJcq1AC3B6l0aNnUmJv%2B27paeNLh%2BDIfoCLHSKS4Y4VbrRD4uXalOeHLcVHlDlwAiAkka1RhuW8OszRoFYs4GbEzgvoAa65wOlhpkw3ZqRTabXUmP50fAlBaaVTyqsYAgQhRc4oBOGS6SQe7yyoHhSKEYI7BCkLDsEDOGWMAg1AGP0NCIe4oWn%2FhBXaaBmqOxQRyYX0yubLyo74khSOtPWvHJAME7vt7a%2FsZHLa5e5bn6H9p3GRUh3aQevEpZ2hu%2Fy99kVpa1s5Na%2FD3byaC5WvVBnhovk5mhWYFBcA5%2FzHLPzaxWkcgF%2BS3oZWj6EyrVJwFSAGGLwXCFueSGOoKRgTbPWcfEiqFVNDEiWAiZxcEE13SgdfvdscyZB5LD0chTwP8LV8C4jSVzy4Kbd1VCBdhckY5fwY%2BqHJhOaHXpsQua6eOdIotQLof0ANTP6zCnheHSCWY8rPs6JBNrp5HXtTwarHaQSs2FiADlrvCLgVBS%2FdLkehvXwFzs7LO5HR6%2Fxjk4%2FN1ZcR83ZevVef2Y3p2egkkUd5WQptFzUjtB8TLU85kaJhk9nG66iuIju8u077kmtsbU2jxPgYm3DQz4Ph5isaEZFgF7%2BaTFEhPmw1W8R4fDRYjaWeAEPaTZQiqavFMJjK45GWKxPCrXX%2Fr9e%2BpIQmGJ2mIhaHTcMkt2jiAaR29ILdyRsWDNSwluPABU9fa7GUMIVreavKYNzgyQ6yE6niD9ncJ5BxOdbO0awHZ%2F44szU%2BJujQLfNaROKybuANCwQka42boKtBnpgqJgfJlm6d52ZI%2FPZXS3litcPmEN65WKUhDQ%2B97XUjvuA6DybFlZc5%2BKqd9M%2F38Fac8%2BGjZHDSpa9d8jzbNXadGRPXCe16NBf%2FvHbR63DpQwaoEp5C%2BTX%2BtorGBUoSdomdIHhv3DCc%2BSycG8y8iFSp57ctbcnOSM9yCj6FShZus4dVMY2WfhPjJpjf3ugIA29qDzqtqSJHDXz8IFSh4QY%2FHCuoJQLpTnM0ymTKvYoGka3lP98mabVTdDCWy%2FRsuO1Csfz5BHvWIZt3mWOl2CjjVqlaaOntHPp2Y%2BTkL4i327TNUbR3HwD0Cgm2kFmz8QXXcUzEPPS7aAe3PF5kRkPtYQBMtlMS7zSHq%2BEEQ9yocp7tvAN4%2Fk%2FIvdK6MWOA7vXIUsu,NA,NA,NA,NA,NA,#681321102,Apple,"IPHONE 6,7, 8 PLUS",Guess,"IPHONE 6,7, 8 PLUS",Acrílico,NA,Original
2030, Funda Case Uso Rudo iPhone 7 Plus / iPhone 8 Plus Menta ,229,NA,"
			
				Nuevo
			
			
				
					 - 
				
				33
				vendidos
			
		",(7 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 2262
		
		 sin intereses
		
	

	
		",62,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,1.0,2,https://perfil.mercadolibre.com.mx/ANNGELOOG,https://articulo.mercadolibre.com.mx/MLM-570433637-funda-dinosaurio-iphone-5s-se-7-plus-8-plus-envio-gratis-_JM,NA,NA,NA,NA,NA,#570433637,Apple,iPhone,Genérico,"iPhone 6,7,8,7 Plus",Silicona,NA,suave
2031," Funda Case Guess Transparente Rosa iPhone 6+,7+,8+ Original ",324,NA,"
			
				Nuevo
			
			
				
					 - 
				
				29
				vendidos
			
		",(1 disponibles),"
	
		
			
		
		18 meses de
		
			
				$ 1805
		
		 sin intereses
		
	

	
		",05,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,5.0,1,https://perfil.mercadolibre.com.mx/GREAT+CASES,https://articulo.mercadolibre.com.mx/MLM-565623710-funda-case-uso-rudo-iphone-7-plus-iphone-8-plus-menta-_JM?searchVariation=32226079388,NA,NA,NA,NA,NA,#565623710,Apple,iPhone 7 Plus / iPhone 8 Plus,Mbat,Hibrido Tuff,Silicona,Mbat,Uso Rudo
2032, Funda Apple iPhone Se 5 6 7 8 Y Versiones Plus Envío Y C Tem ,299,NA,"
			
				Nuevo
			
			
				
					 - 
				
				15
				vendidos
			
		",(17 disponibles),"
	
		
			
		
		12 meses de
		
			
				$ 2954
		
		 sin intereses
		
	

	
		",54,NA,Envío a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,5.0,1,https://perfil.mercadolibre.com.mx/RIACHON53,https://articulo.mercadolibre.com.mx/MLM-555907923-funda-apple-iphone-se-5-6-7-8-y-versiones-plus-envio-y-c-tem-_JM,NA,NA,NA,NA,NA,#555907923,Apple,"IPhone SE,5,5s,6,6s,6 plus,6s plus,7,7 plus,8, 8 plus",Apple,PG,Piel,ND,NA
2033, Funda Uso Rudo iPhone 7 Plus / iPhone 8 Plus Flores Morado ,349,NA,"
			
				Nuevo
			
			
				
					 - 
				
				7
				vendidos
			
		",(1 disponibles),"
	
		
			
		
		18 meses de
		
			
				$ 1940
		
		 sin intereses
		
	

	
		",40,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,5.0,1,https://perfil.mercadolibre.com.mx/GREAT+CASES,https://articulo.mercadolibre.com.mx/MLM-566401311-funda-uso-rudo-iphone-7-plus-iphone-8-plus-flores-morado-_JM,NA,NA,NA,NA,NA,#566401311,Apple,iPhone 7 Plus / iPhone 8 Plus,Mbt,Hibrido,Silicona,Mbt,Uso Rudo
2034, Funda Case Uso Rudo iPhone 7 Plus / iPhone 8 Plus Azul ,324,NA,"
			
				Nuevo
			
			
				
					 - 
				
				7
				vendidos
			
		",(1 disponibles),"
	
		
			
		
		18 meses de
		
			
				$ 1805
		
		 sin intereses
		
	

	
		",05,NA,Envío gratis a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/GREAT+CASES,https://articulo.mercadolibre.com.mx/MLM-565623119-funda-case-uso-rudo-iphone-7-plus-iphone-8-plus-azul-_JM?searchVariation=32226109670,NA,NA,NA,NA,NA,#565623119,Apple,iPhone 7 Plus / iPhone 8 Plus,Mbat,Hibrido,Silicona,Mbat,Uso Rudo
2035, Funda Serena Sailor Moon En Silicon Para iPhone ,139,NA,"
			
				Nuevo
			
			
		",(11 disponibles),"
	
		
			
		
		18 meses de
		
			
				$ 772
		
		 sin intereses
		
	

	
		",72,NA,Envío a todo el país,Devolución gratis,Tienes 30 días desde que lo recibes,NA,NA,https://perfil.mercadolibre.com.mx/IBUMPER+VERACRUZ,https://articulo.mercadolibre.com.mx/MLM-667188942-funda-serena-sailor-moon-en-silicon-para-iphone-_JM,NA,NA,NA,NA,NA,#667188942,Apple,5/5s/SE/6/6s/6plus/6splus/7/8/7plus/8plus/X/Xs,iBumper Ver,Serena,Silicon,NA,Serena Sailor Moon
