search_position,name,curr_price,orig_price,num_sold,in_stock,num_installments,amt_installments,arrival_time,shipping,free_return,free_return_info,review_avg,num_reviews,seller_link,product_link,five_star,four_star,three_star,two_star,one_star,item_id,Marca,Modelo
1," Funda Magnetica iPhone X; Xs Max, Xr, 7/8 Plus, 6/ 6 Plus ",35.000,NA,"
			
				Nuevo
			
			
				
					 - 
				
				66
				vendidos
			
		",(498 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 972
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,4.0,2,https://perfil.mercadolibre.com.co/BACKUPSTORECOL,https://articulo.mercadolibre.com.co/MCO-488553124-funda-magnetica-iphone-x-xs-max-xr-78-plus-6-6-plus-_JM,NA,NA,NA,NA,NA,#488553124,NA,NA
2," Funda Espejo Iphone6/6 Plus 7/8 7 / 8 Plus, X Mickey Mouse ",30.000,NA,"
			
				Nuevo
			
			
				
					 - 
				
				38
				vendidos
			
		",(11 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 833
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,5.0,1,https://perfil.mercadolibre.com.co/BACKUPSTORECOL,https://articulo.mercadolibre.com.co/MCO-464139929-funda-espejo-iphone66-plus-78-7-8-plus-x-mickey-mouse-_JM,NA,NA,NA,NA,NA,#464139929,NA,NA
3, Carcasa Funda Estuche iPhone ,19.999,NA,"
			
				Nuevo
			
			
				
					 - 
				
				103
				vendidos
			
		",(14 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 556
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,5.0,6,https://perfil.mercadolibre.com.co/MLOKEDO,https://articulo.mercadolibre.com.co/MCO-494589405-carcasa-funda-estuche-iphone-_JM?searchVariation=34800570882,6,0,0,0,0,#494589405,NA,NA
4, Estuche Funda Forro Silicone Case Cerrado iPhone 7/8 Plus ,24.900,NA,"
			
				Nuevo
			
			
				
					 - 
				
				4
				vendidos
			
		",(25 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 692
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/GHORA+ACCESORIOS,https://articulo.mercadolibre.com.co/MCO-511153238-estuche-funda-forro-silicone-case-cerrado-iphone-78-plus-_JM,NA,NA,NA,NA,NA,#511153238,NA,NA
5, Funda Sumergible /iPhone 8/7plus/ 6 Plus /8/7/6/6s/universal ,34.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				17
				vendidos
			
		",(2 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 972
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/NEXOSGROUP2010,https://articulo.mercadolibre.com.co/MCO-447917005-funda-sumergible-iphone-87plus-6-plus-8766suniversal-_JM,NA,NA,NA,NA,NA,#447917005,NA,NA
6, iPhone 8 Plus 7 Plus Funda De Silicona Transparente ,9.400,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(18 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 261
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/APRECIOSDEREMATE,https://articulo.mercadolibre.com.co/MCO-525740005-iphone-8-plus-7-plus-funda-de-silicona-transparente-_JM,NA,NA,NA,NA,NA,#525740005,NA,NA
7, Forro Estuche Funda Case iPhone 10 X Xr Xs Xs Max 8 8 Plus ,15.000,NA,"
			
				Nuevo
			
			
				
					 - 
				
				169
				vendidos
			
		",(3 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 417
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,4.8,15,https://perfil.mercadolibre.com.co/IMM_COLOMBIA,https://articulo.mercadolibre.com.co/MCO-453886277-forro-estuche-funda-case-iphone-10-x-xr-xs-xs-max-8-8-plus-_JM,12,3,0,0,0,#453886277,NA,NA
8, Estuche Funda Bumper Protector iPhone 8 / 8 Plus Negro ,35.000,NA,"
			
				Nuevo
			
			
				
					 - 
				
				38
				vendidos
			
		",(6 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 972
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/KLIDAD+OFICIAL,https://articulo.mercadolibre.com.co/MCO-524696672-estuche-funda-bumper-protector-iphone-8-8-plus-negro-_JM?searchVariation=40859589966,NA,NA,NA,NA,NA,#524696672,NA,NA
9, Spigen Tough Armor [2nd Generation] Funda iPhone 8 Plus ,119.900,NA,"
			
				Nuevo
			
			
				
					 - 
				
				4
				vendidos
			
		",(5 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 3.331
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/AKARGO+COLOMBIA,https://articulo.mercadolibre.com.co/MCO-463250747-spigen-tough-armor-2nd-generation-funda-iphone-8-plus-_JM,NA,NA,NA,NA,NA,#463250747,NA,NA
10, Estuche iPhone 7 8 Plus Funda D Cristal Templado Cierre Imán ,42.000,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(9 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 1.167
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TEKNINN,https://articulo.mercadolibre.com.co/MCO-502290288-estuche-iphone-7-8-plus-funda-d-cristal-templado-cierre-iman-_JM,NA,NA,NA,NA,NA,#502290288,NA,NA
11, Funda Silicon Case iPhone 7/8 Plus Agujero Ultrafino Sellado ,22.000,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(3 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 611
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/OLOGHY,https://articulo.mercadolibre.com.co/MCO-509776657-funda-silicon-case-iphone-78-plus-agujero-ultrafino-sellado-_JM,NA,NA,NA,NA,NA,#509776657,NA,NA
12," Funda 360 iPhone X, 6, 6 Plus, 7, 7 Plus, 8, 8 Plus + Vidrio ",32.000,NA,"
			
				Nuevo
			
			
				
					 - 
				
				23
				vendidos
			
		",(77 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 889
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,4.5,2,https://perfil.mercadolibre.com.co/WEBCASTERSHOP,https://articulo.mercadolibre.com.co/MCO-452428438-funda-360-iphone-x-6-6-plus-7-7-plus-8-8-plus-vidrio-_JM,NA,NA,NA,NA,NA,#452428438,NA,NA
13, Case iPhone 7/8plus Blanco Silicona Protector Forro Funda ,29.900,NA,"
			
				Nuevo
			
			
				
					 - 
				
				7
				vendidos
			
		",(3 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 831
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/IPHONESHOP_BQ,https://articulo.mercadolibre.com.co/MCO-492899409-case-iphone-78plus-blanco-silicona-protector-forro-funda-_JM,NA,NA,NA,NA,NA,#492899409,NA,NA
14," Forro Case Funda Antigolpes iPhone 7, 8 Plus Negro ",24.900,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		","
		
			¡Último disponible!
		
	","
	
		
			
		
		36 cuotas de
		
			
				$ 692
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TECO-PC,https://click1.mercadolibre.com.co/mclics/clicks/external/MCO/count?a=acnut2WyXUywCI1QNuKwZmzWjiKUhgbljCucU30zNIwH0jPB%2F0q4MD9raNEM7wGFTcp9MJxGSLNnbFpFhdHcdYJezOOfC4552IaPOuIdZanbQbukSqlYPKlkW7h4uLaVz2GfUS7GUmpH%2F66w3I7egIqNNvowwK0QM3pLtuh7k2qDaJqNnwLY2dlsN3tDDwFnh5jKeQjD3pDKYXrLLDiOdBeirEHerAaLmEHjE6skuuDPuv73oPtfl0AJO%2BFeIjxhERXkQHw0QBZT5%2BezXwSl6Lek0x891F%2F1WRrFvl35O2nod%2FUEyvSCjMwSLBYRLWwKShgYsXGxn2qhLALDPMeRZzTsxBDWyeNGNpnPdMhBL%2FUMN9YqD%2BK5LGxQWW1afKvknEzMbdQYoTWiJssG71xGDcIgZFhvtrNLte9UWCcqOvjQnuh7bdHSwAcfSzgIEW640Jqpjo1D%2Fy24oUc7Pwj8%2FKCr2NnER68rUYw1%2Fq6B41T%2FUWw%2FGXBxt%2F%2Bfyf4oFSroPbSFpC8NYKH1hFeeAG1aALLHbt%2FssS7gcEwCSKrtDslE9SETAvptUedXkpRGONls%2BUKJfzx3pKmAG1BINeGRoynxepiKzbsZB7HpC10u7fCYuPWmWh5FGKcA180KyGl3gKxqVva9FH4JJ5FFXPIGP6pAMaXds7yM8u%2B%2Bp7b0yfmlcFlAncBb3G8zcBfu66RtXTJsc7o%2B%2BhS%2F%2B1uKR%2BUvT3ncEGfGbORp2Dy7NldMn2bcqp6RkSKoDBmo4u1jJmu5EA%2F5bq9AMadTdlJgKO%2BliA9nzfSZmIoBcII%2FVpA7PggD0r6p36o%2BLJwboY6imOshqTwBU9fqvmIM74HJ3AXvmNjU4le8jfxWkdurhlwSZUr53lIp6esjYgJg5WXo8l15iUpRva5Q%2FIH0R4QnT7ruFTOUTc35gYRNUXMPef0Gm8Ideo7iGh3hpVdH5yKXjCiSzxJPrzPaQEqmVgWZRDXtC8fqTygQ7aNiB5cAgLCEY2rCi%2Fmv96ErV0sZ0f8bxWDQJDToA7fzkQIQL7%2B647PJuBL1%2B%2FedmGVB4OnWBD5er%2FuYPu7euhenpw3Fs7wzPzzYnoYvM%2BsAqs9lZoy3OSFfhfIAzCZZWtJxa3zxtPAb7pkvyMsHEgo24n8OGeJ0pT5dSK8a7m3lMVIjdmNau%2Bs0POpzZjk03zfns5rbyDrD8wYtqQLsh9qVpQYPeBxsBuzkjErVdRl1A%2FzeZDHrCwo0nOZDcKU5gL8B1uRbpkkq7CUBvuQGZKo%2FmWz%2F%2Bw8TZ0TBp%2Fol7bQi%2FBFdara8M82DAdjOftn5cdbccBQOl7eETro3TvbkA3oKIkQBmfHNP34ombImbw2Y6HSEAIW2kCWFEOjjezPggfpokeKREPLIitegpwzJdrvLtVA2kIeINq8i15HrC1wB9tItAb%2F%2FgPF%2F8wOKnbqpEuR9kVILzdvqdGR4fzdFJrYlTnG3YbqEo%2FYkAOYX4pIHgqkb8WeHVDIhetJOi5L876xXG6%2FjsQ%3D%3D,NA,NA,NA,NA,NA,#519028514,NA,NA
15," Forro Case Funda Antigolpes iPhone 7, 8 Plus Negro ",24.900,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		","
		
			¡Último disponible!
		
	","
	
		
			
		
		36 cuotas de
		
			
				$ 692
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TECO-PC,https://articulo.mercadolibre.com.co/MCO-519028514-forro-case-funda-antigolpes-iphone-7-8-plus-negro-_JM,NA,NA,NA,NA,NA,#519028514,NA,NA
16, Funda Silicona Para iPhone 7 Plus - 8 Plus ,18.000,NA,"
			
				Nuevo
			
			
		",(8 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 500
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/URBAN+TECHNO,https://articulo.mercadolibre.com.co/MCO-504849800-funda-silicona-para-iphone-7-plus-8-plus-_JM,NA,NA,NA,NA,NA,#[phone],NA,NA
17," Carcasa Funda Silicona iPhone 6, 7, 8 Plus, X, Xs ",17.999,NA,"
			
				Nuevo
			
			
		",(10 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 500
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/SEENONIMPORTACIONES,https://articulo.mercadolibre.com.co/MCO-507060579-carcasa-funda-silicona-iphone-6-7-8-plus-x-xs-_JM,NA,NA,NA,NA,NA,#507060579,NA,NA
18, Funda Iluv Para iPhone 8 Y 7 Plus Crystal Ring Transparente ,47.000,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		","
		
			¡Último disponible!
		
	","
	
		
			
		
		36 cuotas de
		
			
				$ 1.306
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/ANROHEZ,https://articulo.mercadolibre.com.co/MCO-518742210-funda-iluv-para-iphone-8-y-7-plus-crystal-ring-transparente-_JM,NA,NA,NA,NA,NA,#518742210,NA,NA
19, Fundas De Silicona Para Iphone 8 Y 8 Plus ,25.000,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 694
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/SEBASTEANO,https://articulo.mercadolibre.com.co/MCO-495735959-fundas-de-silicona-para-iphone-8-y-8-plus-_JM,NA,NA,NA,NA,NA,#495735959,NA,NA
