search_position,name,curr_price,orig_price,num_sold,in_stock,num_installments,amt_installments,arrival_time,shipping,free_return,free_return_info,review_avg,num_reviews,seller_link,product_link,five_star,four_star,three_star,two_star,one_star,item_id,Marca,Línea,Modelo,Formato
442, Audífonos Bluetooth Inalambricos Mini I9s Android & iPhone ,149,NA,"
			
				Nuevo
			
			
		",(10 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/TOPECELPERU,https://articulo.mercadolibre.com.pe/MPE-435805465-audifonos-bluetooth-inalambricos-mini-i9s-android-iphone-_JM,NA,NA,NA,NA,NA,#435805465,NA,NA,NA,NA
443, Motorola - Audífonos Bluetooth Verve Loop Flame Orange ,149,220,"
			
			
				
				1
				vendido
			
		",(30 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,5.0,2,NA,https://articulo.mercadolibre.com.pe/MPE-436819253-motorola-audifonos-bluetooth-verve-loop-flame-orange-_JM,NA,NA,NA,NA,NA,#436819253,Motorola,NA,VerveLoop,In-ear
444, Audifonos Skullcandy Bluetooth Jib Wireless Supreme Sound ,99,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(9 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-436570794-audifonos-skullcandy-bluetooth-jib-wireless-supreme-sound-_JM,NA,NA,NA,NA,NA,#436570794,Skullcandy,NA,Jib,NA
445, Audifono Bluetooth Bluedio I4 Intercambiables Negro ,55,NA,"
			
				Nuevo
			
			
				
					 - 
				
				12
				vendidos
			
		",(888 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,5.0,2,http://perfil.mercadolibre.com.pe/MEGARICKHUNTER,https://articulo.mercadolibre.com.pe/MPE-419519322-audifono-bluetooth-bluedio-i4-intercambiables-negro-_JM,NA,NA,NA,NA,NA,#419519322,Bluedio,NA,NA,NA
446, Jbl Audifonos Bluetooth T110bt - Colores + 1 Año Garantía ,168,NA,"
			
				Nuevo
			
			
		",(5 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/MF+TECHNOLOGIES,https://articulo.mercadolibre.com.pe/MPE-429711764-jbl-audifonos-bluetooth-t110bt-colores-1-ano-garantia-_JM,NA,NA,NA,NA,NA,#429711764,JBL,NA,T110BT - El precio incluye el envío a domicilio u oficina - Lima Metropolitana.,NA
447, Audifonos Bluetooth 5.0 Xiaomi Redmi Airdots Tws ,135,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(2 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.6,71,http://perfil.mercadolibre.com.pe/ESPINOZAGUISELLA,https://articulo.mercadolibre.com.pe/MPE-436676525-audifonos-bluetooth-50-xiaomi-redmi-airdots-tws-_JM,50,17,4,0,0,#436676525,Xiaomi,Mi,AirDots,In-ear
448, Audifono Bluetooth Mp3 Micro Sd ,45,NA,"
			
				Nuevo
			
			
				
					 - 
				
				4
				vendidos
			
		",(2 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/TRIPLESENDS,https://articulo.mercadolibre.com.pe/MPE-426889130-audifono-bluetooth-mp3-micro-sd-_JM,NA,NA,NA,NA,NA,#426889130,NA,NA,NA,NA
449, Audífono Bluetooth Extra Bass Bt-830 ,45,NA,"
			
				Nuevo
			
			
		","
		
			¡Único disponible!
		
	",NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/DAKSHOP,https://articulo.mercadolibre.com.pe/MPE-433223386-audifono-bluetooth-extra-bass-bt-830-_JM,NA,NA,NA,NA,NA,#433223386,NA,NA,NA,NA
450, Audifono Bluetooth Auricular Inalambrico Y Alambrico Hanfree ,69,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(19 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/IMPORTACIONES+LAKSHMI,https://articulo.mercadolibre.com.pe/MPE-431691765-audifono-bluetooth-auricular-inalambrico-y-alambrico-hanfree-_JM,NA,NA,NA,NA,NA,#431691765,NA,NA,NA,NA
451, Audifonos Mini AirPods I9s-tws Libre De Cables - Bluetooth ,99,NA,"
			
				Nuevo
			
			
		",(5 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/CARLOSAVENDANO15,https://articulo.mercadolibre.com.pe/MPE-435763494-audifonos-mini-airpods-i9s-tws-libre-de-cables-bluetooth-_JM,NA,NA,NA,NA,NA,#435763494,NA,NA,NA,NA
452, Audifono Bluetooth Bluedio I4 Intercambiables Colores ,55,NA,"
			
				Nuevo
			
			
				
					 - 
				
				45
				vendidos
			
		",(855 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,5.0,2,http://perfil.mercadolibre.com.pe/MEGARICKHUNTER,https://articulo.mercadolibre.com.pe/MPE-418894438-audifono-bluetooth-bluedio-i4-intercambiables-colores-_JM,NA,NA,NA,NA,NA,#418894438,Bluedio,NA,NA,NA
453, Audifonos Bluetooth Manos Libre Hbs-740 Negro-blanco-rosado ,43,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(99 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/PLAZATECH,https://articulo.mercadolibre.com.pe/MPE-426416832-audifonos-bluetooth-manos-libre-hbs-740-negro-blanco-rosado-_JM,NA,NA,NA,NA,NA,#426416832,NA,NA,NA,NA
454, Audífonos Bluetooth E1c Tipo AirPods Sin Cables Stereo Rojo ,49,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(898 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/MEGARICKHUNTER,https://articulo.mercadolibre.com.pe/MPE-433207017-audifonos-bluetooth-e1c-tipo-airpods-sin-cables-stereo-rojo-_JM,NA,NA,NA,NA,NA,#433207017,Beneve,NA,NA,NA
455," Audifono, Bluetooth, Radio, Sd, Mp3, Nuquera ",29,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(29 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/EL+RINCONDELCOCO,https://articulo.mercadolibre.com.pe/MPE-432556538-audifono-bluetooth-radio-sd-mp3-nuquera-_JM,NA,NA,NA,NA,NA,#432556538,NA,NA,NA,NA
456, Lentes De Sol + Audífonos Con Conexión Bluetooth ,65,NA,"
			
				Nuevo
			
			
				
					 - 
				
				6
				vendidos
			
		",(3 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/BUFFALOS+TECHNOLOGY,https://articulo.mercadolibre.com.pe/MPE-434266638-lentes-de-sol-audifonos-con-conexion-bluetooth-_JM,NA,NA,NA,NA,NA,#434266638,NA,NA,NA,NA
457, Jbl Reflect Mini Bt - Audifono Bluetooth Con Micro Original ,310,NA,"
			
				Nuevo
			
			
		",(100 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/VIRGINIACC1,https://articulo.mercadolibre.com.pe/MPE-434315499-jbl-reflect-mini-bt-audifono-bluetooth-con-micro-original-_JM,NA,NA,NA,NA,NA,#434315499,JBL,NA,Mini BT,NA
458, Audífonos Bluetooth E1c Tipo AirPods Sin Cables Stereo Azul ,49,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(899 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/MEGARICKHUNTER,https://articulo.mercadolibre.com.pe/MPE-433206977-audifonos-bluetooth-e1c-tipo-airpods-sin-cables-stereo-azul-_JM,NA,NA,NA,NA,NA,#433206977,beneve,NA,NA,NA
459, Audifono Bluetooth P47 Radio Fm Handsfre ,39,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(5 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/INKANEGOCIOS+PERU,https://articulo.mercadolibre.com.pe/MPE-436611856-audifono-bluetooth-p47-radio-fm-handsfre-_JM,NA,NA,NA,NA,NA,#436611856,NA,NA,NA,NA
460, Mini I9 Audífonos Bluetooth AirPods P/ Android Y Apple ,110,NA,"
			
				Nuevo
			
			
				
					 - 
				
				488
				vendidos
			
		",(197 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,5.0,38,http://perfil.mercadolibre.com.pe/IMPORTACIONES+YUI,https://articulo.mercadolibre.com.pe/MPE-430728959-mini-i9-audifonos-bluetooth-airpods-p-android-y-apple-_JM,37,1,0,0,0,#430728959,Apple,NA,AirPods,In-ear
461, Audífonos Auriculares Deportivo Bluetooth Headset Fajueze F2 ,49,NA,"
			
				Nuevo
			
			
		",(99 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/SPORTECH+BALHER,https://articulo.mercadolibre.com.pe/MPE-432206024-audifonos-auriculares-deportivo-bluetooth-headset-fajueze-f2-_JM,NA,NA,NA,NA,NA,#432206024,NA,NA,NA,NA
462, Audífonos Bluetooth Plextone Bx343 Envío Internacional! ,109,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(64 disponibles),NA,NA,NA,Envío gratis a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/PKIMPORTS+TIENDAVIRTUAL,https://articulo.mercadolibre.com.pe/MPE-432343154-audifonos-bluetooth-plextone-bx343-envio-internacional-_JM,NA,NA,NA,NA,NA,#432343154,Plextone,bluetooth,BX343,Neckband
463, Audifonos Bluetooth Mp3 Y Contestador De Llamada ,4,NA,"
			
				Nuevo
			
			
		","
		
			¡Único disponible!
		
	",NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/VEJE6353756,https://articulo.mercadolibre.com.pe/MPE-437021156-audifonos-bluetooth-mp3-y-contestador-de-llamada-_JM,NA,NA,NA,NA,NA,#437021156,NA,NA,NA,NA
464, Audifonos Bluetooth Tws S7 Ligero Elegante Caja Magnetica! ,130,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(9 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/CLOUD+BUSINESS,https://articulo.mercadolibre.com.pe/MPE-436907696-audifonos-bluetooth-tws-s7-ligero-elegante-caja-magnetica-_JM,NA,NA,NA,NA,NA,#436907696,NA,NA,NA,NA
465," Audifono Ewtto Con Bluetooth,micro,sd,por Mayor(leer Rangos) ",34,NA,"
			
				Nuevo
			
			
				
					 - 
				
				5
				vendidos
			
		",(95 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/EL+RINCONDELCOCO,https://articulo.mercadolibre.com.pe/MPE-427263494-audifono-ewtto-con-bluetoothmicrosdpor-mayorleer-rangos-_JM,NA,NA,NA,NA,NA,#427263494,Ewtto,NA,NA,NA
466, Audífonos Inalámbricos Bluetooth I7s Tws ,40,NA,"
			
				Nuevo
			
			
		",(20 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/LEVEL-STORE,https://articulo.mercadolibre.com.pe/MPE-434528653-audifonos-inalambricos-bluetooth-i7s-tws-_JM,NA,NA,NA,NA,NA,#434528653,NA,NA,NA,NA
467, Bluetooth S9 Handsfree Stereo Universal Auricular Audifonos ,33,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(8 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/WILSONFERMINCASTAEDARODRIGU,https://articulo.mercadolibre.com.pe/MPE-422687825-bluetooth-s9-handsfree-stereo-universal-auricular-audifonos-_JM,NA,NA,NA,NA,NA,#422687825,NA,NA,NA,NA
468, Skullcandy Audifonos Crusher Wireless Bass Sound Bluetooth ,379,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(105 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/DLECTRO,https://articulo.mercadolibre.com.pe/MPE-436811342-skullcandy-audifonos-crusher-wireless-bass-sound-bluetooth-_JM,NA,NA,NA,NA,NA,#436811342,NA,NA,NA,NA
469, Audifonos Bluetooth - Handsfree Llamadas + Música ,24,NA,"
			
				Nuevo
			
			
				
					 - 
				
				84
				vendidos
			
		",(26 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.3,6,http://perfil.mercadolibre.com.pe/NIKO+SALAS,https://articulo.mercadolibre.com.pe/MPE-428201787-audifonos-bluetooth-handsfree-llamadas-musica-_JM,3,2,1,0,0,#428201787,NA,NA,NA,NA
470, Audifonos Bluetooth Inalambricos ,55,NA,"
			
				Nuevo
			
			
		","
		
			¡Único disponible!
		
	",NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/VANESAELGUERA,https://articulo.mercadolibre.com.pe/MPE-435139471-audifonos-bluetooth-inalambricos-_JM,NA,NA,NA,NA,NA,#435139471,NA,NA,NA,NA
471, Audífono Hands Free Bluetooth Inalambricos Bluedio N2 Oferta ,39,NA,"
			
				Nuevo
			
			
				
					 - 
				
				54
				vendidos
			
		",(46 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,2.0,1,http://perfil.mercadolibre.com.pe/IMPORTACIONES+FLYTEC,https://articulo.mercadolibre.com.pe/MPE-420136134-audifono-hands-free-bluetooth-inalambricos-bluedio-n2-oferta-_JM,NA,NA,NA,NA,NA,#420136134,Bluedio,NA,NA,NA
472," Audifonos Auriculares, Maxell Solid Azul Bluetooth iPhone ",75,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(19 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/USA_EN_PERU_2018,https://articulo.mercadolibre.com.pe/MPE-428848696-audifonos-auriculares-maxell-solid-azul-bluetooth-iphone-_JM,NA,NA,NA,NA,NA,#428848696,Maxell,NA,NA,NA
473, Handsfree Audífono Bluetooth Llamadas Y Música ,24,NA,"
			
				Nuevo
			
			
				
					 - 
				
				8
				vendidos
			
		",(92 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/GLIMPORT+PERU,https://articulo.mercadolibre.com.pe/MPE-428549222-handsfree-audifono-bluetooth-llamadas-y-musica-_JM,NA,NA,NA,NA,NA,#428549222,NA,NA,NA,NA
474, Audífonos Bluetooth Inalambrico Syllable D900 Mini Original ,140,NA,"
			
				Nuevo
			
			
				
					 - 
				
				15
				vendidos
			
		",(7 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/CREATIVETOP-VIRTUALSHOP,https://articulo.mercadolibre.com.pe/MPE-436605235-audifonos-bluetooth-inalambrico-syllable-d900-mini-original-_JM,NA,NA,NA,NA,NA,#436605235,Syllable,NA,D900mini,NA
475, Lentes Camara Espia Video Mp3 Audifono Bluetooth Solumatica ,220,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		","
		
			¡Último disponible!
		
	",NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/SOLUMATICA+IMPORT,https://articulo.mercadolibre.com.pe/MPE-436205030-lentes-camara-espia-video-mp3-audifono-bluetooth-solumatica-_JM,NA,NA,NA,NA,NA,#436205030,NA,NA,NA,NA
476, Auriculares Bluetooth Celular Inalámbrico Deportivo In Ear ,24,NA,"
			
				Nuevo
			
			
		",(6 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/LAGRAN_VENTANA,https://articulo.mercadolibre.com.pe/MPE-436736048-auriculares-bluetooth-celular-inalambrico-deportivo-in-ear-_JM,NA,NA,NA,NA,NA,#436736048,NA,NA,NA,NA
477, Audifonos Bluetooth Mpow Flame Ipx7 A Prueba De Agua ,140,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(4 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ANDREUS+STORE,https://articulo.mercadolibre.com.pe/MPE-435364478-audifonos-bluetooth-mpow-flame-ipx7-a-prueba-de-agua-_JM,NA,NA,NA,NA,NA,#435364478,Mpow,NA,NA,NA
478, Mini Audifonos Bluetooh Precio Por Mayor Envio Provincia ,20,NA,"
			
				Nuevo
			
			
				
					 - 
				
				79
				vendidos
			
		",(15 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/REVOLLEDO2323,https://articulo.mercadolibre.com.pe/MPE-433113833-mini-audifonos-bluetooh-precio-por-mayor-envio-provincia-_JM,NA,NA,NA,NA,NA,#433113833,NA,NA,NA,NA
479, Audifonos I11s Plus Bluetooth 5.0 Inalambricos Android ,69,NA,"
			
				Nuevo
			
			
				
					 - 
				
				26
				vendidos
			
		",(74 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/REIMERRAMOSURDANETA,https://articulo.mercadolibre.com.pe/MPE-430336098-audifonos-i11s-plus-bluetooth-50-inalambricos-android-_JM,NA,NA,NA,NA,NA,#430336098,Apple,NA,NA,NA
480, Audifonos Bluetooth Qcy Qs1/t1 Tws Bt5.0 Stereo 3d ,95,NA,"
			
				Nuevo
			
			
		","
		
			¡Único disponible!
		
	",NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/MULCOTEC,https://articulo.mercadolibre.com.pe/MPE-437033600-audifonos-bluetooth-qcy-qs1t1-tws-bt50-stereo-3d-_JM,NA,NA,NA,NA,NA,#437033600,NA,NA,NA,NA
481, Audifonos Bluetooth Skullcandy Inkd Wireless Negro Sellado ,149,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(4 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/CIROXELECTRONIC,https://articulo.mercadolibre.com.pe/MPE-435632447-audifonos-bluetooth-skullcandy-inkd-wireless-negro-sellado-_JM,NA,NA,NA,NA,NA,#435632447,Skullcandy,NA,INK'D Wireless,NA
482, Audifonos AirPods Apple Bluetooth Nuevo Sellado Original ,699,824,"
			
				Nuevo
			
			
		",(999 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,5.0,38,http://perfil.mercadolibre.com.pe/TECHNOW+1,https://articulo.mercadolibre.com.pe/MPE-433734344-audifonos-airpods-apple-bluetooth-nuevo-sellado-original-_JM,37,1,0,0,0,#433734344,Apple,NA,AirPods,In-ear
483, Audifono Bluetooth - Havit ,59,NA,"
			
				Nuevo
			
			
		","
		
			¡Único disponible!
		
	",NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/JUANUGARRIZA,https://articulo.mercadolibre.com.pe/MPE-434864239-audifono-bluetooth-havit-_JM,NA,NA,NA,NA,NA,#434864239,NA,NA,NA,NA
484, Audífonos Bluetooth Motorola Pulse Escape Original / Tienda ,145,NA,"
			
				Nuevo
			
			
				
					 - 
				
				33
				vendidos
			
		",(972 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,4.8,16,http://perfil.mercadolibre.com.pe/IMANIA.PERU,https://articulo.mercadolibre.com.pe/MPE-429010800-audifonos-bluetooth-motorola-pulse-escape-original-tienda-_JM,13,3,0,0,0,#429010800,Motorola,Pulse,Pulse Escape,NA
485, Huawei Sport Lite Audífonos Bluetooth Inalambricos Original ,189,NA,"
			
				Nuevo
			
			
		",(2 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ELECTRO-FIX.,https://articulo.mercadolibre.com.pe/MPE-433447578-huawei-sport-lite-audifonos-bluetooth-inalambricos-original-_JM,NA,NA,NA,NA,NA,#433447578,Huawei,NA,NA,NA
486, Motorola - Auricular Bluetooth Hk115 ,99,NA,"
			
			
				
				1
				vendido
			
		",(49 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,NA,https://articulo.mercadolibre.com.pe/MPE-436997432-motorola-auricular-bluetooth-hk115-_JM,NA,NA,NA,NA,NA,#436997432,Motorola,NA,HK115,Clip-ear
487, Audífonos Bluetooth Bluedio Turbine H+ ,130,NA,"
			
				Nuevo
			
			
				
					 - 
				
				8
				vendidos
			
		","
		
			¡Último disponible!
		
	",NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ALKA+CORP,https://articulo.mercadolibre.com.pe/MPE-422875012-audifonos-bluetooth-bluedio-turbine-h-_JM,NA,NA,NA,NA,NA,#422875012,Bluedio,NA,H+,NA
488, Audifonos Bluetooth Jam Tune In Hx-epc202-gy Gris ,169,NA,"
			
				Nuevo
			
			
		",(3 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/PERU_DE_SHOPPING,https://articulo.mercadolibre.com.pe/MPE-435586597-audifonos-bluetooth-jam-tune-in-hx-epc202-gy-gris-_JM,NA,NA,NA,NA,NA,#[phone],JAM,NA,NA,NA
489, G-mobile - Auricular Bluetooth 3.0 Negro ,79,NA,"
			
			
				
				10
				vendidos
			
		",(50 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,NA,https://articulo.mercadolibre.com.pe/MPE-[phone]-g-mobile-auricular-bluetooth-30-negro-_JM,NA,NA,NA,NA,NA,#430594728,NA,NA,NA,NA
490, Skullcandy - Audifonos Bluetooth Inkd Wireless ,139,NA,"
			
				Nuevo
			
			
				
					 - 
				
				12
				vendidos
			
		",(8 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/DISTRIBUIDORA+DACSA,https://articulo.mercadolibre.com.pe/MPE-431125976-skullcandy-audifonos-bluetooth-inkd-wireless-_JM,NA,NA,NA,NA,NA,#431125976,Skullcandy,NA,INK'D Wireless,NA
491, Audifonos Bluetooth Bluedio Tn2 Hifi Cancelación De Ruido ,79,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(3 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/KINGDOM-STORE,https://articulo.mercadolibre.com.pe/MPE-435421563-audifonos-bluetooth-bluedio-tn2-hifi-cancelacion-de-ruido-_JM,NA,NA,NA,NA,NA,#435421563,Bluedio,NA,NA,NA
492, Audífonos Bluetooth Ewtto Importado Super Bass Et- A4144b ,40,NA,"
			
				Nuevo
			
			
		",(100 disponibles),NA,NA,NA,Envío gratis a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/BREMOTT,https://articulo.mercadolibre.com.pe/MPE-436375762-audifonos-bluetooth-ewtto-importado-super-bass-et-a4144b-_JM,NA,NA,NA,NA,NA,#436375762,Ewtto,NA,NA,NA
493, Audífonos AirPods I10 Bluetooth 5.0 Tws Tactil Carga Rapida ,100,NA,"
			
				Nuevo
			
			
		","
		
			¡Único disponible!
		
	",NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/TITIEDUXD,https://articulo.mercadolibre.com.pe/MPE-436494037-audifonos-airpods-i10-bluetooth-50-tws-tactil-carga-rapida-_JM,NA,NA,NA,NA,NA,#436494037,NA,NA,NA,NA
494, Sony Audifonos Bluetooth Cancelación D Ruido Wh-1000xm3 2019 ,1589,NA,"
			
				Nuevo
			
			
		",(2 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-436602718-sony-audifonos-bluetooth-cancelacion-d-ruido-wh-1000xm3-2019-_JM,NA,NA,NA,NA,NA,#436602718,NA,NA,NA,NA
495, Audifonos Bluetooth Sport Tipo Beats By De iPhone Calidad ,120,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(19 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/VIER8936936,https://articulo.mercadolibre.com.pe/MPE-425789510-audifonos-bluetooth-sport-tipo-beats-by-de-iphone-calidad-_JM,NA,NA,NA,NA,NA,#425789510,Skullcandy,NA,NA,NA
496, Audifonos Qyc Bluetooth Qs1 3d Stereo Con Micrófono Dual ,97,NA,"
			
				Nuevo
			
			
		",(12 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/ROJU7443765,https://articulo.mercadolibre.com.pe/MPE-436239378-audifonos-qyc-bluetooth-qs1-3d-stereo-con-microfono-dual-_JM,NA,NA,NA,NA,NA,#436239378,NA,NA,NA,NA
497, Audifonos Ewtto Bluetooth Et-a4662b Exelentes ,42,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(4 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/LIZANDRIAN15,https://articulo.mercadolibre.com.pe/MPE-428214070-audifonos-ewtto-bluetooth-et-a4662b-exelentes-_JM,NA,NA,NA,NA,NA,#428214070,Ewtto,NA,NA,NA
498, Audifono Bluetooh Tws I11 ,140,NA,"
			
				Nuevo
			
			
		",(5 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/WORLDDATA3,https://articulo.mercadolibre.com.pe/MPE-436702637-audifono-bluetooh-tws-i11-_JM,NA,NA,NA,NA,NA,#436702637,NA,NA,NA,NA
499, P Audifono Skullcandy Uproar Bluetooth Wireless Con Micrófon ,139,NA,"
			
				Nuevo
			
			
				
					 - 
				
				17
				vendidos
			
		",(1 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.pe/INTECGLOBALPERU,https://articulo.mercadolibre.com.pe/MPE-424926405-p-audifono-skullcandy-uproar-bluetooth-wireless-con-microfon-_JM,NA,NA,NA,NA,NA,#424926405,Skullcandy,NA,Uproar,Over-ear
500, Audifono Jbl Bluetooth Pure Bass Sound T110 Bt Wireless ,119,149,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(18 disponibles),NA,NA,NA,Entrega a acordar con el vendedor,NA,NA,5.0,1,http://perfil.mercadolibre.com.pe/FULL+NOVEDADES-,https://articulo.mercadolibre.com.pe/MPE-435128971-audifono-jbl-bluetooth-pure-bass-sound-t110-bt-wireless-_JM,NA,NA,NA,NA,NA,#435128971,JBL,NA,T110,NA
