search_position,name,curr_price,orig_price,num_sold,in_stock,num_installments,amt_installments,arrival_time,shipping,free_return,free_return_info,review_avg,num_reviews,seller_link,product_link,five_star,four_star,three_star,two_star,one_star,item_id,Marca,Modelo,Formato,Línea,Modelo alfanumérico
11, Auriculares Bluetooth Celular Inalambrico Deportivos In Ear! ,999,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3543
				vendidos
			
		",(37 disponibles),12 cuotas,NA,NA,Envío,Devolución gratis,Tenés 30 días desde que lo recibís,4.5,273,https://perfil.mercadolibre.com.ar/JAZAKSHOP.COM,https://articulo.mercadolibre.com.ar/MLA-672953591-auriculares-bluetooth-celular-inalambrico-deportivos-in-ear-_JM,177,57,30,3,6,#[phone],Mobile Phone,Q10 - Waterproof,Clip-ear,Auriculares Bluetooth,Q10
12, Auriculares Bluetooth Qcy T2c Tws Original 2019 Inalambrico ,3200,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2110
				vendidos
			
		",(118 disponibles),12 cuotas,NA,NA,Llega gratis mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.6,194,https://perfil.mercadolibre.com.ar/TIENDASHOPEALOML,https://articulo.mercadolibre.com.ar/MLA-693323156-auriculares-bluetooth-qcy-t2c-tws-original-2019-inalambrico-_JM,138,41,10,2,3,#693323156,QCY,T2C,In-ear,In-Ear,In1852
13, Auriculares Bluetooth Inalambricos In Ear Earpods + Envio ,998,NA,"
			
				Nuevo
			
			
				
					 - 
				
				524
				vendidos
			
		",(150 disponibles),12 cuotas,NA,NA,Llega gratis mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.1,25,https://perfil.mercadolibre.com.ar/TPSHOP_BAIRES,https://articulo.mercadolibre.com.ar/MLA-777161906-auriculares-bluetooth-inalambricos-in-ear-earpods-envio-_JM,7,13,5,0,0,#777161906,TWS,I7s,In-ear,Earpod,3
14, Auriculares Bluetooth Celular Inalambrico Deportivo In Ear ,242,NA,"
			
				Nuevo
			
			
				
					 - 
				
				593
				vendidos
			
		",(20 disponibles),12 cuotas,NA,NA,Envío,Devolución gratis,Tenés 30 días desde que lo recibís,3.0,3,https://perfil.mercadolibre.com.ar/01ENLINEA,https://click1.mercadolibre.com.ar/mclics/clicks/external/MLA/count?a=XtOOhK5cYFRiq3HKv8jvuaF8SEexLGjI%2B4CBKKNTPjM%2F84af2vAzK3g2ZgeKfihluYbSBgytmmV8vxbRhTUQNbvZjNgYs3gSTitUEd302qmUCPmszdGlcLabEolFHQ2hzB9qLbAnI6aqlUeP7Zrtd4k0S5zMJK%2FasOXHlroT50RjD9jK%2Bx2t0dC8wtDXq7vmN34HeRZVd8Gc4WXytv0%2BSk1hXLjGKkceX2n89iK30urJ3MvNhI%2FqsfpD3On0SzRWsCAYVsg4Yf6U3T%2BwOEEsizKBxWQhWDnVzleRZijg586PSbtnY13MKlrIyxEPaz5I6Rv0BPD1P6e1OKpH3OsT2CM0NVGTqjFN%2F%2FYwOG9PpJRNEMX0dDpXea2i%2BeOvZQnB0KYl4kClEimRXhJH3T5hgYLpjrBbirOo0aATcW8F%2BP7olINO3DFoY%2B3AaTqo1DhtZyC4xa3K2aaPdmVTZTjUv40KSuEsRb%2BNlS7tdvLgvtDWiL6XvP0S99KnS%2BVsxVxW%2FkjuNvTmWzI7w%2FU4UjOC%2FTgCmafZBMuJuY6sNxRLe%2FtbSVgiRbt5m0O1yxHlJ%2FeCkApyJ44%2FFbc52pfpvmhIcp369LG7VojXTM6u39vCrDlOKtcWvmIOS%2Fu948NhnfgXhl9TGzFMx1AmLVbYEkXju1bwiuGBBDqpOFCbZ%2F6SRXWMYxKBC6YCwgMCkJnetQWDlUOgwzdFvTLZeuLrcCYFO0KMn3bFfnHI8haUM%2FtcPv%2FR7SlaJ1OjakQHWCwoVYZBMRey8aDBQTsty2Z68Ev1k26IWSO3R1zFMsCOUePnxocbiUSvY%2FzcUMJ3HxUEJUaTjWHE%2FhsFP1P0KNyT7MV3gf2mtGucP8iXImpkn1Hx2bta0i4vaF%2BmoesF3WqcntuGJ%2Fw4vJ3emb7wj0qCwYRBhnH1OGZGLXaNkVOP2KjcZSo0T%2FPtVVkET7ysieJC7szyWOHH26o%2FVQLiKSZcuGw2AshPYuBwktjLRlNT8hVnCn0tgLlg2aJSQFU%2FLsbpTPrERqd5CGLpAKW1BLOC2sCc8ZmAKNYtIIJ7kdMuaMakj%2B%2BOkwKi8xWDK3TYR7GjixdBQYJTZ7plCZdSDCYOVw832vVIrcXyvox453XUS8WeKb2YyaX34WqlghXuryPjYeEd0bEUyI7IGsRihhD3CueDFqbWuSq3kYd3myhQMJ%2B8aIhYqY10QhKizeDNqCPmbUsVwzB2oZgGp5l3zcZs0StpROodtkUZrK1ppOXb6aLV%2FhrfSBmcPHqItn9pKkcATaPN8bRvxGMJILqUXEH2En%2B7FKJL1QU0AW1ZpJ8MB5mG%2B512djtAfpzSQz07HYrE%2FbsJ52RC1%2BYORTCCLnBRN4tgdQPpJph2MS6jCU1cUqX32D91A0QQO1MnQkRKKINF58HWr49HGyd%2BvETLIQGoLaUFFBqb7ts6DTbMsymJ1Qo1HVhDdjC3k2HVskQxsW6%2FfET%2BX9FSoXzWaNO4UyB1nCbHCKDxfLCrOHNFuiC39%2F0eC6LnqIPy69FGfwG6VpIA0t7l89Yu4q3GuPQ0zB4gHfBcyo24YHxlnWgpRNSHFynbsipmda42joz1V9%2BGviFQTFM9%2FBFi1cXTuPxROdLKsK7d7c1E1yfVWIrN04NmT0A%3D,1,0,1,0,1,#786431094,Ajavision,S6 Magnet,In-ear,Bluetooth,S-6
15, Auricular Bluetooth Vincha Micro Sd Radio Fm Inalambrico P47 ,949,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1948
				vendidos
			
		",(16 disponibles),12 cuotas,NA,NA,Llega mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.4,102,https://perfil.mercadolibre.com.ar/MWPRODUCTSARGENTINA,https://articulo.mercadolibre.com.ar/MLA-669916084-auricular-bluetooth-vincha-micro-sd-radio-fm-inalambrico-p47-_JM,58,31,10,1,2,#669916084,Genericos,P.47,Over-ear,WIRELESS,P47
16, Auricular Deportivo Bluetooth Manos Libres Samsung iPhone ,660,NA,"
			
				Nuevo
			
			
				
					 - 
				
				560
				vendidos
			
		",(728 disponibles),12 cuotas,NA,NA,Llega gratis mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.1,34,https://perfil.mercadolibre.com.ar/QUIEROESO+YA,https://articulo.mercadolibre.com.ar/MLA-705186048-auricular-deportivo-bluetooth-manos-libres-samsung-iphone-_JM,19,7,2,5,1,#705186048,Quiero eso ya,QUIERO ESO YA,Ear-Buds,In Ear,NA
17, Auriculares Bluetooth Noga Bt469 Manos Libres Oficial Full ,749,NA,"
			
				Nuevo
			
			
				
					 - 
				
				377
				vendidos
			
		",(16 disponibles),12 cuotas,NA,NA,Envío,Devolución gratis,Tenés 30 días desde que lo recibís,4.3,161,https://perfil.mercadolibre.com.ar/DALECL%C3%8DCK,https://articulo.mercadolibre.com.ar/MLA-782265804-auriculares-bluetooth-noga-bt469-manos-libres-oficial-full-_JM,87,47,17,5,5,#782265804,Noganet,NG-BT469,Over-ear,Aris,NG-BT469
18, Auriculares Bluetooth +5.0 Inalambricos I7s Pro In Ear ,812,855,"
			
				Nuevo
			
			
				
					 - 
				
				1914
				vendidos
			
		",(29 disponibles),12 cuotas,NA,NA,Envío a todo el país,Devolución gratis,Tenés 30 días desde que lo recibís,4.1,93,https://perfil.mercadolibre.com.ar/TOPTEK_,https://articulo.mercadolibre.com.ar/MLA-726718392-auriculares-bluetooth-50-inalambricos-i7s-pro-in-ear-_JM,52,21,6,5,9,#726718392,TWS,I7s,In-ear,inear,3213213211
19, Auricular Bluetooth Xiaomi Redmi Airdots Manos Libres Tws ,3399,NA,"
			
				Nuevo
			
			
				
					 - 
				
				474
				vendidos
			
		",(526 disponibles),12 cuotas,NA,NA,Llega gratis mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.5,183,https://perfil.mercadolibre.com.ar/NICTOM-TECH,https://articulo.mercadolibre.com.ar/MLA-790706831-auricular-bluetooth-xiaomi-redmi-airdots-manos-libres-tws-_JM,123,47,6,3,4,#790706831,Xiaomi,AirDots,In-ear,REDMI,NA
20, Auriculares Bluetooth Inalambricos In Ear Earpods + Envio ,998,NA,"
			
				Nuevo
			
			
				
					 - 
				
				524
				vendidos
			
		",(150 disponibles),12 cuotas,NA,NA,Llega gratis mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.1,25,https://perfil.mercadolibre.com.ar/TPSHOP_BAIRES,https://click1.mercadolibre.com.ar/mclics/clicks/external/MLA/count?a=ZNoE%2BpdLvm9vZTIwXQG84H6WPaRxMG3hgVZAEbI2yOAF0KcPAEuC1hIeUI9a8VUhCPTyn%2BaCMkdn9xUa1NeJUEW1TXuIHyqtwnSyjGLf5s4yZ%2FcbdXL%2FKllE10XaUQPVLVIuRtH0%2FIILcWSu7T%2BBUwizbZxAzL36HYCPoPSDJN1IwbfqGjixwolI97A%2Fu0Ri2Lx8%2BHP7TAlxaBnpf6Wq1sBrJu8UpkQ9WsBbiwlQuTSsM3EExsB4M%2FNsIRDMPJQBC4IQxdAz%2FWNCyp2BJTpZMcEoMzskoH9bfcGFExQIhr1RZPQDw3saFVGQxElZm54Zq8wZ0aYBU40rvYRTAUdbiS6wZ2ete%2B2pJO%2B73PL%2Fn%2BXIotogcbSqKMIJOnCAV7E%2FFvsj8PMaHol5OGYlFkbYpVLTQ4xIcGQhamg8VUQ9xdw18uEzeJpkXGvPUBDi%2FgyQvSTPwPOd4noa1m7Q6WTg0jc9ijWNjy3zbmLWP4%2BwAdTcw9Zvauj2a4NxLnugk1IyOXYt1z1yZR8m%2B28%2F%2FsRoGksS7cvz%2BbzDhtjhoFDIJOQUPoNplbYBy26Be0CDp65VgEdsYkHnBydOLU7rBqF%2FTyUO6BMUreueQggQ1a1LTtd8HVmZBvlqnMi38GDPuQRhRt0Bpvghq9VBrbeqltLTcpKQ1TN28BZzY3Shg34cosRk%2F38LAC2HCvhmqgsu3354D1DIRp4aDMZF7VBlLTj59fXZlk%2B%2FlNHcqB%2BVOWlmSdnb0fksVbOPJ9VBmN30Zg24hDxTXWX%2BRLitds%2FnKidI5mZ%2BgH99%2FhdHVaFJ9pGIS1g7q7iUlVyIPXnuA2oGyMCpNpeMHzwIPXoIHxWX5wgaJsDKOo1uebbkGhjznjHQbeFo%2B51EAWCEnvYLDXkCOcqRMhZljBLOAX4UY7VqG%2F5TqYvX1lOgcbj1FtQUzrF9PBD%2FepKoh2ARwX9kayPyymiXGfxZF6iQ1Lo%2FjvGjRCLof7lVcZslgfP%2Bi%2FAcQM0auN4ZJx24D4AulvTLAn04fgabi993%2F8Ifztahy6hlWSNs9vP215w6LRrTk7MDAfzXp%2FH6lv3j02NJ64fQaIvKp8Qf8RhyYRdhXVG2VlEdXcxihs7Rj1eghTXFElWlCq01UEJkhDGBHHCcBQqvGlJEj7CZZVdM1%2BE788F%2BVwOZkrjrE7fb0DpoJLTPbSI04R0dJJ%2BAiTOIrY1QInKHBki9fiw4vOOBC%2BLe6FCyyutgT4j8i9xJvMD%2BElbK0HMiMoNjv%2F9BdiCyEPipODm5mz0DLLb5NvHLgn%2Br7nNf029sSfqWuLKdcLmt6FIXL%2FIQEHgy1TEpJYHhtDyWq3sqbbwfk%2FXfcZne5i3DVE9LpcsIxoPmu9XgMvV1qD%2FjhOcrDCUEdBs%2BCaIbK8QsBmh0wlB%2FRLQAQZinwLAFZpuMCCU0dkDZEs5fwui2PU9S3hUdUNDG%2BHWRiSuibaEj8PaeMBQbHVQKINqBH01OOXz4s09dqOrHJfqXekih1BApOc4OTW1S%2BmyG2DlktKoqyhLs6KYP2rh1qTJJ2GCGfJkXu8A6c1lAtSaEGWqqwxQ%2B5qKlsyoNaRxyJVCtbZhGptQAbIEE548DnYtbQLdobknwayKIEwIdQcvOr9IttNVCuII%3D,7,13,5,0,0,#777161906,TWS,I7s,In-ear,Earpod,3
21, Auriculares Qcy T1 C Manos Libres Bluetooth Samsung Lg Sony ,2528,NA,"
			
				Nuevo
			
			
				
					 - 
				
				510
				vendidos
			
		",(33 disponibles),12 cuotas,NA,NA,Llega gratis mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.5,108,https://perfil.mercadolibre.com.ar/TRISHOP2010,https://articulo.mercadolibre.com.ar/MLA-686652267-auriculares-qcy-t1-c-manos-libres-bluetooth-samsung-lg-sony-_JM,69,30,4,3,2,#686652267,Samsung,QCY T1,In-ear,QCY,T1C
22, Auriculares Bluetooth Noga Bt469 Inalambrico Manos Libres ,589,884,"
			
				Nuevo
			
			
				
					 - 
				
				334
				vendidos
			
		",(37 disponibles),12 cuotas,NA,NA,Envío a todo el país,Devolución gratis,Tenés 30 días desde que lo recibís,4.3,161,https://perfil.mercadolibre.com.ar/DEPOT+CENTRO,https://articulo.mercadolibre.com.ar/MLA-788302916-auriculares-bluetooth-noga-bt469-inalambrico-manos-libres-_JM,87,47,17,5,5,#788302916,Noganet,BT469,Over-ear,Aris,BT469
23, Auriculares Bluetooth 5.0 Inalambricos I9s Tws In Ear ,1499,NA,"
			
				Nuevo
			
			
				
					 - 
				
				592
				vendidos
			
		",(74 disponibles),12 cuotas,NA,NA,Llega mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.3,32,https://perfil.mercadolibre.com.ar/SYSIMPORTACIONESS,https://articulo.mercadolibre.com.ar/MLA-753632999-auriculares-bluetooth-50-inalambricos-i9s-tws-in-ear-_JM,17,12,1,0,2,#753632999,TWS,I9s,In-ear,earphone,I9s
24, Auriculares Bluetooth Inalambricos In Ear Twins Microfono K2 ,2519,NA,"
			
				Nuevo
			
			
				
					 - 
				
				911
				vendidos
			
		",(4 disponibles),12 cuotas,NA,NA,Envío gratis,Devolución gratis,Tenés 30 días desde que lo recibís,4.1,77,https://perfil.mercadolibre.com.ar/JAZAKSHOP.COM,https://articulo.mercadolibre.com.ar/MLA-672953659-auriculares-bluetooth-inalambricos-in-ear-twins-microfono-k2-_JM,43,17,8,2,7,#672953659,True Wirless,K2,In-ear,Auriculares Bluetooth,K2
25, Auriculares Deportivos Bluetooth Running Fit Gtia ,499,NA,"
			
				Nuevo
			
			
				
					 - 
				
				796
				vendidos
			
		",(40 disponibles),12 cuotas,NA,NA,Envío,Devolución gratis,Tenés 30 días desde que lo recibís,4.2,39,https://perfil.mercadolibre.com.ar/NEWCELL+ACCESORIOS,https://articulo.mercadolibre.com.ar/MLA-698128098-auriculares-deportivos-bluetooth-running-fit-gtia-_JM,23,8,4,2,2,#698128098,Wireless Headset,BT-1,In-ear,NA,NA
26, Auriculares Bluetooth Xiaomi Mi Sport In Ear Negro ,2399,2799,"
			
			
				
				131
				vendidos
			
		",(21 disponibles),6 cuotas sin interés,NA,NA,Envío gratis a todo el país,Devolución gratis,Tenés 30 días desde que lo recibís,4.5,8,https://perfil.mercadolibre.com.ar/ALTATIENDA?brandId=1580,https://articulo.mercadolibre.com.ar/MLA-785332068-auriculares-bluetooth-xiaomi-mi-sport-in-ear-negro-_JM,4,4,0,0,0,#785332068,Xiaomi,NA,NA,Mi,NA
27, Auriculares Inalambricos Bluetooth 5.0 I7s Tws In Ear ,1099,NA,"
			
				Nuevo
			
			
				
					 - 
				
				435
				vendidos
			
		",(78 disponibles),6 cuotas sin interés,NA,NA,Llega mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.8,13,https://perfil.mercadolibre.com.ar/SYSIMPORTACIONESS,https://articulo.mercadolibre.com.ar/MLA-735692766-auriculares-inalambricos-bluetooth-50-i7s-tws-in-ear-_JM,11,1,1,0,0,#735692766,TWS,I7S,In-ear,earphone,I7s
28, Auriculares Inalambricos Bluetooth 5.0 I7s Tws In Ear ,650,NA,"
			
				Nuevo
			
			
				
					 - 
				
				96
				vendidos
			
		",(5 disponibles),12 cuotas,NA,NA,Envío,Devolución gratis,Tenés 30 días desde que lo recibís,NA,NA,https://perfil.mercadolibre.com.ar/GAMALEDS,https://articulo.mercadolibre.com.ar/MLA-801262513-auriculares-inalambricos-bluetooth-50-i7s-tws-in-ear-_JM,NA,NA,NA,NA,NA,#801262513,TWS,i7s,In-ear,tws,i7s
29, Auriculares Bluetooth Celular Inalambrico Deportivos Magnet ,949,NA,"
			
				Nuevo
			
			
				
					 - 
				
				489
				vendidos
			
		",(48 disponibles),12 cuotas,NA,NA,Envío,Devolución gratis,Tenés 30 días desde que lo recibís,4.2,28,https://perfil.mercadolibre.com.ar/JAZAKSHOP.COM,https://articulo.mercadolibre.com.ar/MLA-720232059-auriculares-bluetooth-celular-inalambrico-deportivos-magnet-_JM,12,12,3,0,1,#[phone],Mobile Phone,S6 Magnetic,In-ear,Auriculares Bluetooth,S-6
30, Auriculares Bluetooth Earphones Inalambricos Manos Libres ,1056,NA,"
			
				Nuevo
			
			
				
					 - 
				
				118
				vendidos
			
		",(11 disponibles),12 cuotas,NA,NA,Envío,Devolución gratis,Tenés 30 días desde que lo recibís,4.3,3,https://perfil.mercadolibre.com.ar/WHATSHOP,https://articulo.mercadolibre.com.ar/MLA-697481211-auriculares-bluetooth-earphones-inalambricos-manos-libres-_JM,1,2,0,0,0,#697481211,MD,TWS,In-ear,In Ear android,PN-428410
31, Auriculares Bluetooth Inalambricos In Ear Twins Microfono ,1990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				189
				vendidos
			
		",(49 disponibles),12 cuotas,NA,NA,Envío,Devolución gratis,Tenés 30 días desde que lo recibís,4.1,9,https://perfil.mercadolibre.com.ar/UNIVERSALSHOPS,https://articulo.mercadolibre.com.ar/MLA-749553907-auriculares-bluetooth-inalambricos-in-ear-twins-microfono-_JM,4,4,0,0,1,#749553907,True Wireless,Twins,In-ear,In Ear,Twins
32, Auricular Bluetooth Redmi Xiaomi Airdots Manos Libres Tws ,3999,NA,"
			
				Nuevo
			
			
				
					 - 
				
				174
				vendidos
			
		",(993 disponibles),6 cuotas sin interés,NA,NA,Llega gratis mañana,Devolución gratis,Tenés 30 días desde que lo recibís,4.5,183,https://perfil.mercadolibre.com.ar/NYT+SRL,https://articulo.mercadolibre.com.ar/MLA-784889871-auricular-bluetooth-redmi-xiaomi-airdots-manos-libres-tws-_JM,123,47,6,3,4,#784889871,Xiaomi,AirDots,In-ear,Redmi,AirDots
33, Auriculares Sin Cable Bluetooth I9 Tws Android iPhone 7 8 X ,1899,NA,"
			
				Nuevo
			
			
				
					 - 
				
				122
				vendidos
			
		",(39 disponibles),6 cuotas sin interés,NA,NA,Envío,Devolución gratis,Tenés 30 días desde que lo recibís,4.7,6,https://perfil.mercadolibre.com.ar/CLUBDELCELUOFICIAL,https://articulo.mercadolibre.com.ar/MLA-777567528-auriculares-sin-cable-bluetooth-i9-tws-android-iphone-7-8-x-_JM,4,2,0,0,0,#777567528,i9S,Bluetooth,In-ear,TWS,I9 TWS
