search_position,name,curr_price,orig_price,num_sold,in_stock,num_installments,amt_installments,arrival_time,shipping,free_return,free_return_info,review_avg,num_reviews,seller_link,product_link,five_star,four_star,three_star,two_star,one_star,item_id,Marca,Modelo,Línea,Formato,Color
1920, Audífonos Bluetooth Qy7 X 2 Colores A Elección. ,145.000,NA,"
			
				Nuevo
			
			
		",(30 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 12.083
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/SMARTFONE+COLOMBIA,https://click1.mercadolibre.com.co/mclics/clicks/external/MCO/count?a=LrBkeO1v3N%2BiPMa2w7PExq7%2FyW%2BA5l66x8RZO%2BJ8OlNOGhkK8U5DdRpMqKfsdL1tczhIXMCgcxA1fqu8CP6U%2Bo6VRla4JwCi87j0CdaJvUbOsfNIzgjD0e7hSyNlT4eXLJkLjNHkOinLsagBQz9PnpFaSvmRAhJnPoVycobrPQKx8TFCBo8zZuRmLeAqFppHsdVT9vd6EDmX2SqI3jcdddRq0ceoHPDGtKIys6wkqk%2FZCXlDOWhFpRWoxaoMjL3t4m%2B97M4Mso14Zh%2BACDnzeSGUks3HrJhG4nY%2FEsYAbvC6%2FLg5Vu6Tuo3NJPYtPQJkL%2FHjmXmTPDEp%2FyucdFya0aaXS3bZScgNbfgzYIIoKXw9w2jfDuhLryVt%2FVKMWmp8n6uik6RhBXWdEjneNyrpgcGfg7v7EtU79qWSQgl8wyhgoJbJf2RPBpeGgD0craHv%2FurjRYI4fIyRDIM5TuCBfkX1u2zxUnXxkjYACjaW96IoTFSjWgv4kEtwRJXD2UBiCbbXbOk%2F%2FQoLAIyOvVyb4s5Lh1pgcb%2FO%2BE1FGk4UiEZ7BeIpGGAYTPaW%2FKCqEBNaT3LJDDVsWyTPmNINcVFdCHllCas%2BtEUdWJNq%2F6b55%2FJi0gLWLm9rio47wxoOXtixpqt1jGwf%2BBPLgw1JazwmPo3c4oXx7n%2Fwr0A5v1tle6UFzzHlfEAhhRSBW2PYyDZSZIkTvXUSQnCL6xS6otxXaAhAor0silCTkKYWhj7C%2FAC8SItPBtlS%2F13Fqint3Im6crwCRFIEiDNpMkE2k9Nz1YZNESYpQ%2BNKAxH%2BA7iufu66mhRg9UYKTTixHMIpAH%2F912nqeCaEqca30%2BnjMCeE8PVcy%2FHr%2Bzuw%2BPfrXquxFM3u%2F76BWqD9IB7edGvzPTbq8uwauexboFHvdMG7l9odesejWehyhXLTkTxKzNuRLtZCIBElkzs98g4qfAxgVBmBpBWwS%2BHisFQq5tQVog8XbjkYv%2B64%2BsGrVFCsc%2Bf%2BO6W%2B2ilmymPP3JlYwVv3kYY1g6Kmhy9yzr8vMGCSRXkQ9eatPM0IM6LOSW0rVqwaMpyYL4W6WN9b%2FMztGXOiLewLZ0%2BVIqw7DCYMGCEjP4vza%2Be1BXJYx9DcR7%2FN5dzaCTdBT9NZrDbc8jAKOoygL7%2F%2FKQ2oIvARw0Z0ihs9%2B9wshA0QJa9NMD3ZRbt8it914WD9A0eemp6kvbwMBQWPyEDD%2BYmIipwfA4qR8JpbsMQ5s4W4AmE8ESYDfUWGAKRNi8yERkVQo6koVINK6oc5cYkGy3beBgnKQSKjLGPripv9xQ0IHsIltgDd7SHLMTjSk7YB0%2FvlBs6%2FQAfzZnZAMxb9UmuDT5kaDcE9Sfa9xN17bVD7qKKQAgb%2F44emyHWYddKOOXQxgTO7ImuTb%2FIeIa41tcjP%2BVwmbbnQREOAB2ss1MTHjM1T2frueeEITn%2FBSkQWFgVhwb%2FpkC1Nf%2FytUmKoE5UVennQlq9%2FzYoLOdc12AWpw8H7TkJqvaRTKJK%2F9NnTcBam%2FGY1J%2B8VROqdvMWeYWKydb8SBo2yF8QietFkWGgS40YhfQRsy2i165G%2FpjWUvLuu5WHF5C6P3qDZV0deYYoD1eC0zjZQquhq24MKfZR5zaV2RsiAfpStIRJz9g%3D%3D,NA,NA,NA,NA,NA,#496327087,NA,NA,NA,NA,Negro
1921, Gafas De Sol Bluetooth Auricular Estéreo Inalámbrico ,77.277,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 6.440
			
		
		 sin interés
		
	

	
		",NA,NA,NA,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/UNIKLOVECO,https://articulo.mercadolibre.com.co/MCO-469522669-gafas-de-sol-bluetooth-auricular-estereo-inalambrico-_JM,NA,NA,NA,NA,NA,#469522669,NA,NA,NA,NA,NA
1922, Audifonos Inalambricos iPhone Android Bluetooth 4.1 Magnetic ,45.000,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3
				vendidos
			
		",(14 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 3.750
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/JULIANALEX89,https://articulo.mercadolibre.com.co/MCO-467299365-audifonos-inalambricos-iphone-android-bluetooth-41-magnetic-_JM,NA,NA,NA,NA,NA,#467299365,NA,NA,NA,NA,NA
1923, Qcy Mini Auriculares Inalámbricos Bluetooth 5 0 Auricular... ,78.900,NA,"
			
				Nuevo
			
			
		",(999 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 2.192
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TODOENCARGO-CO,https://articulo.mercadolibre.com.co/MCO-496926328-qcy-mini-auriculares-inalambricos-bluetooth-5-0-auricular-_JM,NA,NA,NA,NA,NA,#496926328,QCY Factory,NA,NA,NA,NA
1924, True Wireless Auriculares Bluetooth Ipx7 Impermeable 90h Ci ,319.999,NA,"
			
				Nuevo
			
			
		",(10 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 26.667
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/WOOXOS,https://articulo.mercadolibre.com.co/MCO-501734671-true-wireless-auriculares-bluetooth-ipx7-impermeable-90h-ci-_JM,NA,NA,NA,NA,NA,#501734671,Rademax,NA,NA,NA,Negro
1925, Mini Audífono Inalámbrico ,18.000,NA,"
			
				Nuevo
			
			
		",(8 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 1.500
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/JARAMILLO.ANDRES,https://articulo.mercadolibre.com.co/MCO-482012376-mini-audifono-inalambrico-_JM,NA,NA,NA,NA,NA,#482012376,NA,NA,NA,NA,NA
1926, Diadema Motorola Pulse Escape Bluetooth Original ,158.000,NA,"
			
				Nuevo
			
			
				
					 - 
				
				4
				vendidos
			
		",(6 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 13.167
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,4.0,1,https://perfil.mercadolibre.com.co/LIQUIMARCAS.COM,https://articulo.mercadolibre.com.co/MCO-495958110-diadema-motorola-pulse-escape-bluetooth-original-_JM,NA,NA,NA,NA,NA,#495958110,Motorola,Pulse Escape,NA,Over-ear,NA
1927, Bluedio H Plus Turbina Auriculares Inalambricos Bluetooth V4 ,196.990,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 16.416
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/AFICIONADOS+ALOSRELOJES,https://articulo.mercadolibre.com.co/MCO-501930682-bluedio-h-plus-turbina-auriculares-inalambricos-bluetooth-v4-_JM,NA,NA,NA,NA,NA,#501930682,Samsung,H plus,NA,NA,NA
1928, Qcy Q29 Audifonos Manos Libres Bluetooth Microfono Gris ,343.900,NA,"
			
				Nuevo
			
			
		",(2 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 28.658
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,4.5,16,https://perfil.mercadolibre.com.co/STEELANDLEATHERJEWELRY,https://articulo.mercadolibre.com.co/MCO-502863709-qcy-q29-audifonos-manos-libres-bluetooth-microfono-gris-_JM,9,6,1,0,0,#502863709,QCY,Q29,NA,NA,NA
1929, Mini Auricular Bluetooth Klip Xtreme Ultravox Khs-155 ,34.000,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(8 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 2.833
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/LIQUIMARCAS.COM,https://articulo.mercadolibre.com.co/MCO-500176004-mini-auricular-bluetooth-klip-xtreme-ultravox-khs-155-_JM,NA,NA,NA,NA,NA,#500176004,NA,NA,NA,NA,NA
1930, Audífonos Diadema Auriculares Sin Bluetooth ,24.900,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(2 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 2.075
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/CALIDAD+ENKA,https://articulo.mercadolibre.com.co/MCO-493120131-audifonos-diadema-auriculares-sin-bluetooth-_JM,NA,NA,NA,NA,NA,#493120131,NA,NA,NA,Over-ear,NA
1931, Mini Auricular Bluetooth - AirPods I7 Tws ,50.000,NA,"
			
				Nuevo
			
			
		",(7 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 4.167
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/MAICOLMELVINS,https://articulo.mercadolibre.com.co/MCO-494331269-mini-auricular-bluetooth-airpods-i7-tws-_JM,NA,NA,NA,NA,NA,#494331269,NA,NA,NA,NA,NA
1932, Manos Libres Gafas Deportivas Bluetooth Auriculares Mp3 ,70.000,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(3 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 1.944
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/GONZALEZ74,https://articulo.mercadolibre.com.co/MCO-480959987-manos-libres-gafas-deportivas-bluetooth-auriculares-mp3-_JM,NA,NA,NA,NA,NA,#480959987,NA,NA,NA,NA,NA
1933," Auriculares Inalambricos Otium, Auriculares Bluetooth, Otium ",121.990,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 3.389
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/BARATICOSHOP,https://articulo.mercadolibre.com.co/MCO-508942171-auriculares-inalambricos-otium-auriculares-bluetooth-otium-_JM,NA,NA,NA,NA,NA,#508942171,Otium,NA,NA,NA,NA
1934, Onkee Bluetooth Sport Auriculares Auriculares Magneticos Ina ,59.990,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 4.999
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TIENDA+MALU,https://articulo.mercadolibre.com.co/MCO-510681998-onkee-bluetooth-sport-auriculares-auriculares-magneticos-ina-_JM,NA,NA,NA,NA,NA,#510681998,ONKEE,702403230021,NA,NA,NA
1935," Bluetooth 4,2 Auriculares Xt11 ",25.000,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(1 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 694
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/FARAONA50,https://articulo.mercadolibre.com.co/MCO-517116666-bluetooth-42-auriculares-xt11-_JM,NA,NA,NA,NA,NA,#517116666,NA,NA,NA,NA,NA
1936, Auriculares Bluetooth De Conduccion Osea Huasiru Auriculare ,218.990,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 18.249
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/SKYJOB,https://articulo.mercadolibre.com.co/MCO-509882164-auriculares-bluetooth-de-conduccion-osea-huasiru-auriculare-_JM,NA,NA,NA,NA,NA,#509882164,NA,NA,NA,NA,NA
1937, Audifonos Inalambrico Bluetooth I7s Cargador Portatil Stereo ,23.800,NA,"
			
				Nuevo
			
			
				
					 - 
				
				7
				vendidos
			
		",(9 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 1.983
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/%C3%9CSHOP,https://click1.mercadolibre.com.co/mclics/clicks/external/MCO/count?a=JHUIHpBNGoXGuhgl8YEGxkxNeQyfRCcfneyocrE%2BTR725W72iuRKgUjD%2BLAHutlNRVGExBkRCZlF%2BBMpBmGPInP%2BRV%2F%2B3iTXZUYfeCTb1ZtKKH%2BRgvQFp7VyGPdADI8ddxsnp9pID9y5eGOPLt1A1oQqLapYzuAAtT%2FwHaR3h%2FU17vG1hjHiDG3hG39O3I0BCtQZ6HWzxhyH%2Fga9ROgoq5G0Et4zIwuCgHy8OW%2FR0aOZ0SpZ7rTAN%2F5jon506zhPTrHl%2BcViROzJickcqX0LVq10mwYq7hma2o811iU0IkJArkJFPmoff9uj1%2Fx1k%2B3R0tbeaJGCEF%2Br%2BExBpT3N4Fm7wyX56RbDQw6Hji5Z9DzWhaUJtUvDkjdf4qhJNL8%2FG9vc1xGpDp0WEWF2Yl%2FdVpSe5s0PZePyNbpHHjRN6g1Wgft5hE2Pb2VGP5qYZDZRUmDOCRnmi%2BYLD8V3eUhOMp%2BypbdkFVhaCUPMgsd6jsHCoT35Awi0E9FQGLRmA5smKwF6LjFRXLeSTQJjuyhIhrhAURVACZOfpui3R7CR5%2BACCni6Y6MDVTmdok6njHueR83n7gGzH2r7uXaokG8bgj5K0CQimK%2FkF0Z18dnKv6sweSse8xzk3OR6OjK1RgK20CBSH7etkxZyoBVM8F%2FqrH3PChYuWHu5xFnhgFR26tJMOnqlaQ4gv2%2F99OwduB9OrysIqnwD5KVRuwIN8vQK0lxyuBbp6VX2JYxhP8ZlmpGDwrikflHLEQSCj3yuW4kwzfT%2BIHV3dTNmUCX%2FbGFJDp7HNJ11EPa47JflDg2oY14v61eLofNFjbguVm7Dx0ibBnxxkAI4Krn1i7180OfTYu%2BXnKP7OTdU0wuXRSIeT80MwGDgZeWDD%2FEoQAyGzsxFkZkPMUAqInbeLKwKxp9PeG4%2FLeUBO27lKyH1DVtOOYIYkbrOqHJ%2BWspggko%2BrZD0o9mPJgLFONCHMJrc1ASQS0WejhI1pighj9uGMplhtkHAnrpRzB1ZinwMC3T1GEkcMTdKoxCwNzzqiw%2B79jKo81xZ444DkhkQHgKvrY0h02%2BhUpJaUwJs2sZ%2BTAivRuZvrJdHrasrUx5YMeQXPw1ZJcSaX2YiMaiPIO7jRkLMpZPhgc0Jz6sWdpkXFtuGq7oVvPNIWwP1ONZ6WNYyaV4iFbvY5GyghEukF8ruORcskMKp6M9cj5PJJVbjmZoyZV6XjjQ71gd%2B10%2Bn8kyKW4%2FT%2B5qxLSJnRZogXu5u%2FhgDnZS3rTtnwfpHgb99YKJyKxhjgQKRGIFeZS%2BFecEs8wthEgTnW%2Bn4pnEq5Qa9b%2B%2BKx%2FZGoxjw9LAFJSHtSRDbW8CHBCXtUsqkxkaPDF83uUbSC47SMjBNMpmokSbWeeTWoyODg6ABjrlYGTIeTXBlczde1s4%2FwdL6mceS7PXzIbdV9TfA2Kvxp41cmO3ABk0zGzatN0ZsWW7IJqalGU2utPgH3WUjNwLFE9lOYc5wJc3zum9BEleUb%2B80gIz79EhW%2BtCL2vjs08NG%2BG0zqsREk2YceYWf7XniACWtya2G2%2BuhL7Zhr9RFalIuO0OOeDBXc3LcywbEZxEqaRgQL49RSMoKX4YCXRFLhA%2F%2BwpW%2BRnxyYcJKrGTc15BEE0DenOf5kvQkEDufTw%3D%3D,NA,NA,NA,NA,NA,#495094442,NA,XT12,NA,In-ear,NA
1938, Audifonos Inalámbricos Diadema Mymobile 9 ,45.000,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(8 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 1.250
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/WWW.SANANDRESITOONLINE.COM,https://articulo.mercadolibre.com.co/MCO-516985195-audifonos-inalambricos-diadema-mymobile-9-_JM,NA,NA,NA,NA,NA,#516985195,NA,NA,NA,Over-ear,NA
1939, Audifonos Auriculares Inalámbricos Tws Bluetooth V5.0 Siri ,149.900,NA,"
			
				Nuevo
			
			
		",(4 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 12.492
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/COCONUTIMPORTA,https://articulo.mercadolibre.com.co/MCO-525208698-audifonos-auriculares-inalambricos-tws-bluetooth-v50-siri-_JM,NA,NA,NA,NA,NA,#525208698,NA,NA,NA,NA,NA
1940, Auriculares Bluetooth Awei V42 Inear Auriculares Ipx5 Audifo ,103.990,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 8.666
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/SKYJOB,https://articulo.mercadolibre.com.co/MCO-509889183-auriculares-bluetooth-awei-v42-inear-auriculares-ipx5-audifo-_JM,NA,NA,NA,NA,NA,#509889183,Awei,NA,NA,NA,Black
1941, Audífonos Inalambrico Tipo Air Pods I9s Tws Mini Bluetooth ,59.900,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 4.992
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/VENTAS+CRT,https://articulo.mercadolibre.com.co/MCO-521468542-audifonos-inalambrico-tipo-air-pods-i9s-tws-mini-bluetooth-_JM,NA,NA,NA,NA,NA,#521468542,NA,NA,NA,NA,NA
1942, Audifonos Bluetooth Inalambricos Magneticos Con Microfono ,24.500,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(9 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 2.042
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/JAGOGANGAS,https://articulo.mercadolibre.com.co/MCO-513964586-audifonos-bluetooth-inalambricos-magneticos-con-microfono-_JM,NA,NA,NA,NA,NA,#513964586,NA,NA,NA,NA,Negro
1943, Rowkin Bit Charge Stereo True Auriculares Inalambricos Wchar ,1.007.990,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 83.999
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/AFICIONADOS+ALOSRELOJES,https://articulo.mercadolibre.com.co/MCO-501931918-rowkin-bit-charge-stereo-true-auriculares-inalambricos-wchar-_JM,NA,NA,NA,NA,NA,#501931918,Rowkin,RKWSP8,NA,In-ear,Silver
1944, Auriculares Deportivos Soundcore Spirit Por Anker Bluetooth ,198.990,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 16.582
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TIENDA+MALU,https://articulo.mercadolibre.com.co/MCO-512662956-auriculares-deportivos-soundcore-spirit-por-anker-bluetooth-_JM,NA,NA,NA,NA,NA,#512662956,Anker,NA,NA,NA,Red
1945," Bluetooth 5,0 Auricular Q32 Wireless Single Ear ",38.434,NA,"
			
				Nuevo
			
			
		",(5 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 3.203
			
		
		 sin interés
		
	

	
		",NA,NA,NA,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/MEJORARTUVIDACO,https://articulo.mercadolibre.com.co/MCO-515490746-bluetooth-50-auricular-q32-wireless-single-ear-_JM,NA,NA,NA,NA,NA,#515490746,NA,Q32,NA,NA,NA
1946," Audifonos Inalambricos N65s Micro Sd, Fm, Bluetooth Lcd 1.5 ",29.900,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(9 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 831
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/ANFA3099594,https://articulo.mercadolibre.com.co/MCO-526422387-audifonos-inalambricos-n65s-micro-sd-fm-bluetooth-lcd-15-_JM,NA,NA,NA,NA,NA,#526422387,NA,NA,NA,Over-ear,NA
1947, Lqm Auriculares Inalambricos Banda Para El Cuello Bluetooth ,77.990,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 6.499
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/SKYJOB,https://articulo.mercadolibre.com.co/MCO-509517417-lqm-auriculares-inalambricos-banda-para-el-cuello-bluetooth-_JM,NA,NA,NA,NA,NA,#509517417,LQM,NA,NA,NA,NA
1948," Audífono Bluetooth Nia (fm, Micrófono, Micro Sd, Auxiliar) ",34.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(99 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 2.916
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TECNONOVEDADESCO,https://articulo.mercadolibre.com.co/MCO-482963343-audifono-bluetooth-nia-fm-microfono-micro-sd-auxiliar-_JM,NA,NA,NA,NA,NA,#482963343,NA,NA,NA,Over-ear,NA
1949, Fsmart Mate7 Bluetooth 40 Auriculares Estereo Inalambricos A ,146.990,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 12.249
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/AFICIONADOS+ALOSRELOJES,https://articulo.mercadolibre.com.co/MCO-514633534-fsmart-mate7-bluetooth-40-auriculares-estereo-inalambricos-a-_JM,NA,NA,NA,NA,NA,#514633534,Fineblue,NA,NA,NA,NA
1950, Auriculares Inteligentes Estéreo Bluetooth Para Motorola Sh0 ,359.990,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 10.000
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TIENDAWINGERCO,https://articulo.mercadolibre.com.co/MCO-483668283-auriculares-inteligentes-estereo-bluetooth-para-motorola-sh0-_JM,NA,NA,NA,NA,NA,#[phone],Motorola Mobile Accessories,SH010,NA,NA,NA
1951, Manos Libres Auricular Bluetooth V4.1 Micrófono De Voz ,99.900,NA,"
			
				Nuevo
			
			
		",(10 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 2.775
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/GONZALEZ74,https://articulo.mercadolibre.com.co/MCO-513180444-manos-libres-auricular-bluetooth-v41-microfono-de-voz-_JM,NA,NA,NA,NA,NA,#513180444,NA,NA,NA,NA,NA
1952," Auriculares Bluetooth, Zzsy Compatibles Para Ipx7 Auriculare ",92.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(12 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 2.583
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/AUNCLICKSTORE,https://articulo.mercadolibre.com.co/MCO-509658475-auriculares-bluetooth-zzsy-compatibles-para-ipx7-auriculare-_JM,NA,NA,NA,NA,NA,#509658475,ZZSY,NA,NA,Over-ear,Green
1953, Auriculares Bluetooth Grde 30hr Tiempo De Reproduccion V41 B ,163.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(12 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 4.555
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/BARATICOSHOP,https://articulo.mercadolibre.com.co/MCO-508941436-auriculares-bluetooth-grde-30hr-tiempo-de-reproduccion-v41-b-_JM,NA,NA,NA,NA,NA,#508941436,GRDE,NA,NA,NA,NA
1954, Receptor Sin Hilos Bluetooth 4.1 Auricular Auriculares Depor ,19.882,NA,"
			
				Nuevo
			
			
		",(7 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 1.657
			
		
		 sin interés
		
	

	
		",NA,NA,NA,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/SUNTEKSTORECO,https://articulo.mercadolibre.com.co/MCO-510048854-receptor-sin-hilos-bluetooth-41-auricular-auriculares-depor-_JM,NA,NA,NA,NA,NA,#510048854,NA,NA,NA,NA,NA
1955," Auricular Sin Hilos Individuales, T Bluedio Hablando Mini B ",73.000,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(4 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 2.028
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/TU+PEDIDOMAYORISTA,https://articulo.mercadolibre.com.co/MCO-503933449-auricular-sin-hilos-individuales-t-bluedio-hablando-mini-b-_JM,NA,NA,NA,NA,NA,#503933449,Bluedio,NA,NA,NA,NA
1956, Samsung Gear Iconx (edición 2018) Auriculares Bluetooth Sin ,637.900,NA,"
			
				Nuevo
			
			
		",(99 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 17.719
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/JOSEANTONIOMOCLETON,https://articulo.mercadolibre.com.co/MCO-500926058-samsung-gear-iconx-edicion-2018-auriculares-bluetooth-sin-_JM,NA,NA,NA,NA,NA,#500926058,Samsung,SM-R140NZKAXAR,NA,NA,NA
