search_position,name,curr_price,orig_price,num_sold,in_stock,num_installments,amt_installments,arrival_time,shipping,free_return,free_return_info,review_avg,num_reviews,seller_link,product_link,five_star,four_star,three_star,two_star,one_star,item_id,Marca del celular,Marca,Modelo
14, Fundas Apple Silicona Case iPhone 5s 6 6s 7 8 Plus + Templdo ,59.800,NA,"
			
				Nuevo
			
			
				
					 - 
				
				117
				vendidos
			
		","
		
			¡Último disponible!
		
	","
	
		
			
		
		12 cuotas de
		
			
				$ 4.983
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,4.8,11,https://perfil.mercadolibre.com.co/TECNO.GADGETS.CO,https://click1.mercadolibre.com.co/mclics/clicks/external/MCO/count?a=8THwVQgfSAiA8yKBrQY%2FXDvZ5TpHWCOcnNwm%2BLX2xievsDddaUMmEFCksCUlrw48He%2FusXe3LrIs2ggEqf6%2BA%2Fn2QO%2FPHoSYn9XeUvQWCTCvgXtf8J4GtF4388xmUVg4sundcjYtBxk%2F%2B%2B8cH1CEjfHID9Z09MXlPxwvRXpnPhmHp7fymMu8LC%2BOPpGFUZGouUosNJWryIkLn6ky8CYqxaV4ibnqQCCzy4ObxswHKW9V6K6Q4q82yUn3x0CC7Vsd2DAfnSkluuTGtY%2F%2BDbHTMgwYsEhSvVixXHEGBmGMnMso8zfBmPLMCucSBVfIagIC37qPRZfv1VQ%2Bk1qqHhrnWuEB5xNRQv4oHuGUai0UKzAklHtkjTDWUDyYWIuk1PHGHsssMj23Z7nBz1s66Cpxg5dAFJNIdx%2B96VOQFKH59%2F6kMRZnUcaZP6Q6hungVRfA6ZvWCttWskMSTAzrJ4jUb%2BIG%2FECXJ588tBD%2BaU7nglCRtOIp26VTXvQpsFHI1Gz31x8BjwngA3%2FLuO1bclUSAigweZtonGNbu%2FI0Wp7CP6wowuk4Ktg5JMri9WhS98iA9f8f9tiaeeaxjBTVeFTGAv39KnK45%2BTy0vI29OmiJuLhL1PIyurWe4VY6VTRqe94YfKBOu4wlUC%2FDQSNMUF6sFOoV17mqL5IAG8Lnlk3szPkjlwg5GpivX84T502vLWsd%2FL2H0v%2FCvVDrfVgVC9aHfCqmkHlM0cwodp7%2FmMyOSvvPrYCC7pfxRRMXGqF6mvm%2BUjNGkLeCS4Yeup3lCtPRyxYjtf2r860vRWWwzkLR4FvuFSChB3vDBfddmtdHRO7q3ZkaZjvKOtHh8JcQOVvf6hkfAWZTM0RiB66odjBQwRYapljCz3kdO6%2BhAMKbWsXKvEeYhybU9bASXteJc86ddOEM3OHpAevwGyvUWHnGHiwsjGfSqWZABbD4mfQw3zkFjoD%2FLFHnjaDelDZFkirV38IA4fG1Aeyz8XQAC0%2BhkdosPpall0cpdgE2a8jLrRw6rBpolnFubGMTzuB830jIdZD%2BGtJOQoihX9%2FYV%2Fv6f6HA7VWLEF5LkfMuOldjxnKlal68qg2ce6CSXRAbTw5ukP8lHC7J%2BgHhINratn3hi8wCV40SY78Dl7QIe9vYTX%2FuQxokq9WaxKKRmIs%2F%2FdbXo%2FzyoxWL72iPuUf3xJKzRco1XDDu9JEvNoqg1qCwa2oye5BXQZyHF0KC2ImZ1uay%2BeGtMGe%2Boq92C3zuwO9BhX1PqTqFaHf20%2FGMf04GU039i4AEfBqBEbphtQIdpjbxw%2FwxSsDEcdRnRefeXvEPh10XoF7%2BOF1eLVE1THlYHNp4lD2xTDr8r7n2%2B1irxtnQOHEec2JoYCzNUjUyO5orhG50VnlOcVJim6Cf87xx1UOqg%3D%3D,9,2,0,0,0,#455553083,NA,NA,NA
15, Case iPhone 7/8plus Blanco Silicona Protector Forro Funda ,29.900,NA,"
			
				Nuevo
			
			
				
					 - 
				
				5
				vendidos
			
		",(2 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 831
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/IPHONESHOP_BQ,https://articulo.mercadolibre.com.co/MCO-492899409-case-iphone-78plus-blanco-silicona-protector-forro-funda-_JM,NA,NA,NA,NA,NA,#492899409,NA,NA,NA
16, Funda Sumergible /iPhone 8/7plus/ 6 Plus /8/7/6/6s/universal ,34.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				14
				vendidos
			
		",(2 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 972
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/NEXOSGROUP2010,https://articulo.mercadolibre.com.co/MCO-447917005-funda-sumergible-iphone-87plus-6-plus-8766suniversal-_JM,NA,NA,NA,NA,NA,#447917005,NA,NA,NA
17, Case iPhone 7/8 Plus Apple Silicone Forro Protector Funda ,29.900,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		","
		
			¡Último disponible!
		
	","
	
		
			
		
		36 cuotas de
		
			
				$ 831
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/IPHONESHOP_BQ,https://articulo.mercadolibre.com.co/MCO-492860348-case-iphone-78-plus-apple-silicone-forro-protector-funda-_JM,NA,NA,NA,NA,NA,#492860348,NA,NA,NA
18," Carcasa Funda Silicona iPhone 6, 7, 8 Plus, X, Xs ",17.999,NA,"
			
				Nuevo
			
			
		",(10 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 1.500
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/SEENONIMPORTACIONES,https://articulo.mercadolibre.com.co/MCO-507060579-carcasa-funda-silicona-iphone-6-7-8-plus-x-xs-_JM,NA,NA,NA,NA,NA,#507060579,NA,NA,NA
19, Case iPhone 7/8 Plus Blue Cobalt Protector Forro Funda Apple ,29.900,NA,"
			
				Nuevo
			
			
		","
		
			¡Único disponible!
		
	","
	
		
			
		
		36 cuotas de
		
			
				$ 831
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/IPHONESHOP_BQ,https://articulo.mercadolibre.com.co/MCO-490131114-case-iphone-78-plus-blue-cobalt-protector-forro-funda-apple-_JM,NA,NA,NA,NA,NA,#490131114,NA,NA,NA
20," Carcasa Funda Silicona Iphone 6, 7, 8 Plus, X, Xs ",17.999,NA,"
			
				Nuevo
			
			
		",(19 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 1.500
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/JIS+IMPORTACIONES,https://articulo.mercadolibre.com.co/MCO-503516446-carcasa-funda-silicona-iphone-6-7-8-plus-x-xs-_JM,NA,NA,NA,NA,NA,#503516446,NA,NA,NA
21, Case iPhone 7/8 Plus Forro Funda Protector ,29.900,NA,"
			
				Nuevo
			
			
		","
		
			¡Único disponible!
		
	","
	
		
			
		
		36 cuotas de
		
			
				$ 831
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/IPHONESHOP_BQ,https://articulo.mercadolibre.com.co/MCO-490129328-case-iphone-78-plus-forro-funda-protector-_JM,NA,NA,NA,NA,NA,#490129328,NA,NA,NA
22, Funda Forro Protector 360 Gkk Estuche 3 En 1 iPhone 8 Plus ,27.900,NA,"
			
				Nuevo
			
			
		",(10 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 2.325
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/CAROLINA.CASTRO68,https://articulo.mercadolibre.com.co/MCO-516372872-funda-forro-protector-360-gkk-estuche-3-en-1-iphone-8-plus-_JM,NA,NA,NA,NA,NA,#516372872,NA,NA,NA
23, Spigen Tough Armor [2nd Generation] Funda iPhone 8 Plus ,115.900,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3
				vendidos
			
		",(5 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 9.658
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/AKARGO+COLOMBIA,https://articulo.mercadolibre.com.co/MCO-463250747-spigen-tough-armor-2nd-generation-funda-iphone-8-plus-_JM,NA,NA,NA,NA,NA,#463250747,NA,NA,NA
24, Fundas De Silicona Para Iphone 8 Y 8 Plus ,25.000,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 694
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/SEBASTEANO,https://articulo.mercadolibre.com.co/MCO-495735959-fundas-de-silicona-para-iphone-8-y-8-plus-_JM,NA,NA,NA,NA,NA,#495735959,NA,NA,NA
25," Funda iPhone 8 Plus, Funda iPhone 7 Plus, Funda Coolden Clea ",79.990,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 2.222
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/GLOBAL+BOX,https://articulo.mercadolibre.com.co/MCO-517429701-funda-iphone-8-plus-funda-iphone-7-plus-funda-coolden-clea-_JM,NA,NA,NA,NA,NA,#517429701,NA,Coolden,4335010730
26," Funda iPhone 7 Plus, Funda iPhone 8 Plus, Funda Rígida Slim ",88.900,NA,"
			
				Nuevo
			
			
		",(5 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 7.408
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/AKARGO+COLOMBIA,https://articulo.mercadolibre.com.co/MCO-463244431-funda-iphone-7-plus-funda-iphone-8-plus-funda-rigida-slim-_JM,NA,NA,NA,NA,NA,#463244431,NA,NA,NA
27, Carcasa Funda Estuche Cristal Anillo iPhone 7/8 Plus Negro ,35.000,NA,"
			
				Nuevo
			
			
		","
		
			¡Único disponible!
		
	","
	
		
			
		
		12 cuotas de
		
			
				$ 2.917
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/JOSERAULRESTREPOGARZON,https://articulo.mercadolibre.com.co/MCO-501127549-carcasa-funda-estuche-cristal-anillo-iphone-78-plus-negro-_JM,NA,NA,NA,NA,NA,#[phone],iPhone,NA,NA
28," Funda iPhone 8 Plus, Funda iPhone 7 Plus, Ansiwee Armadura A ",70.990,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 1.972
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/GLOBAL+BOX,https://articulo.mercadolibre.com.co/MCO-516440545-funda-iphone-8-plus-funda-iphone-7-plus-ansiwee-armadura-a-_JM,NA,NA,NA,NA,NA,#516440545,NA,Ansiwee,FBA_B01K78K522
29," Funda iPhone 7 Plus, Funda iPhone 8 Plus, Funda De ",83.900,NA,"
			
				Nuevo
			
			
		",(5 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 6.992
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/AKARGO+COLOMBIA,https://articulo.mercadolibre.com.co/MCO-463244421-funda-iphone-7-plus-funda-iphone-8-plus-funda-de-_JM,NA,NA,NA,NA,NA,#463244421,NA,NA,NA
30, Vidrio Cristal Trasero Repuesto iPhone 8 Plus 100% Original ,89.900,NA,"
			
				Nuevo
			
			
				
					 - 
				
				10
				vendidos
			
		",(26 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 2.497
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/IWORLDSERVICE,https://articulo.mercadolibre.com.co/MCO-465277145-vidrio-cristal-trasero-repuesto-iphone-8-plus-100-original-_JM,NA,NA,NA,NA,NA,#465277145,NA,APLE,CRIREP8P
31," Funda iPhone 8 Plus, Funda iPhone 7 Plus, Ikasus Brillante B ",79.990,NA,"
			
				Nuevo
			
			
		",(12 disponibles),"
	
		
			
		
		36 cuotas de
		
			
				$ 2.222
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/GLOBAL+BOX,https://articulo.mercadolibre.com.co/MCO-517356352-funda-iphone-8-plus-funda-iphone-7-plus-ikasus-brillante-b-_JM,NA,NA,NA,NA,NA,#517356352,NA,ikasus,NA
32, iPhone 7 Plus Funda De Silicona Para iPhone 8 Plus / iPhone ,72.900,NA,"
			
				Nuevo
			
			
		",(5 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 6.075
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/AKARGO+COLOMBIA,https://articulo.mercadolibre.com.co/MCO-457605255-iphone-7-plus-funda-de-silicona-para-iphone-8-plus-iphone-_JM,NA,NA,NA,NA,NA,#[phone],NA,NA,NA
33," Carcasa Funda Silicona Iphone 6, 7, 8 Plus, X, Xs ",18.999,NA,"
			
				Nuevo
			
			
		",(20 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 1.583
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/SIJ+DISTRIBUCIONES,https://articulo.mercadolibre.com.co/MCO-503335452-carcasa-funda-silicona-iphone-6-7-8-plus-x-xs-_JM,NA,NA,NA,NA,NA,#503335452,NA,NA,NA
34," Funda iPhone 7 Plus, Funda iPhone 8 Plus, Funda Rígida Thara ",83.900,NA,"
			
				Nuevo
			
			
		",(5 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 6.992
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/AKARGO+COLOMBIA,https://articulo.mercadolibre.com.co/MCO-463244391-funda-iphone-7-plus-funda-iphone-8-plus-funda-rigida-thara-_JM,NA,NA,NA,NA,NA,#463244391,NA,NA,NA
35, Funda Iluv Para iPhone 8 Y 7 Plus Crystal Ring Transparente ,47.000,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		","
		
			¡Último disponible!
		
	","
	
		
			
		
		36 cuotas de
		
			
				$ 1.306
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/ANROHEZ,https://articulo.mercadolibre.com.co/MCO-518742210-funda-iluv-para-iphone-8-y-7-plus-crystal-ring-transparente-_JM,NA,NA,NA,NA,NA,#518742210,NA,NA,NA
36," Funda De Billetera Para iPhone 8 Plus, 7 Plus, 6 Plus Y 6s P ",88.900,NA,"
			
				Nuevo
			
			
		",(5 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 7.408
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/AKARGO+COLOMBIA,https://articulo.mercadolibre.com.co/MCO-459482542-funda-de-billetera-para-iphone-8-plus-7-plus-6-plus-y-6s-p-_JM,NA,NA,NA,NA,NA,#459482542,NA,NA,NA
37, Silk Funda Rígida iPhone 7/8 Plus Humo - Envío Gratis ,136.900,NA,"
			
				Nuevo
			
			
		",(5 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 11.408
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/AKARGO+COLOMBIA,https://articulo.mercadolibre.com.co/MCO-462151658-silk-funda-rigida-iphone-78-plus-humo-envio-gratis-_JM,NA,NA,NA,NA,NA,#462151658,NA,NA,NA
38, Amazonbasics Funda Para iPhone 7 Plus iPhone 8 Plus Roja ,24.900,NA,"
			
				Nuevo
			
			
		","
		
			¡Único disponible!
		
	","
	
		
			
		
		36 cuotas de
		
			
				$ 692
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/COMPRA+_SEGURO,https://articulo.mercadolibre.com.co/MCO-454204947-amazonbasics-funda-para-iphone-7-plus-iphone-8-plus-roja-_JM,NA,NA,NA,NA,NA,#454204947,iPhone,NA,ROJA
39, Forro Case Funda Antigolpes Tpu Donuts Iphone 7plus/ 8plus ,7.500,NA,"
			
				Nuevo
			
			
		",(4 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 625
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/MIKE+PARRA,https://articulo.mercadolibre.com.co/MCO-511588899-forro-case-funda-antigolpes-tpu-donuts-iphone-7plus-8plus-_JM,NA,NA,NA,NA,NA,#511588899,NA,NA,NA
40," Funda iPhone 7 Plus, Funda iPhone 8 Plus, Funda De Protecció ",88.900,NA,"
			
				Nuevo
			
			
		",(5 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 7.408
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/AKARGO+COLOMBIA,https://articulo.mercadolibre.com.co/MCO-463244408-funda-iphone-7-plus-funda-iphone-8-plus-funda-de-proteccio-_JM,NA,NA,NA,NA,NA,#463244408,NA,NA,NA
41," Running Arm Band / Funda Brazo S9, S9+ iPhone 6/7/8 Plus ",20.000,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		","
		
			¡Último disponible!
		
	","
	
		
			
		
		12 cuotas de
		
			
				$ 1.667
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/ODG500,https://articulo.mercadolibre.com.co/MCO-482130843-running-arm-band-funda-brazo-s9-s9-iphone-678-plus-_JM,NA,NA,NA,NA,NA,#482130843,NA,NA,NA
42, Funda Silicone Case Iphone 7plus / 8plus + Cristal Templado ,30.000,NA,"
			
				Nuevo
			
			
		",(2 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 2.500
			
		
		 sin interés
		
	

	
		",NA,NA,Envío gratis a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/EDISONLEGUIZSMO,https://articulo.mercadolibre.com.co/MCO-486915452-funda-silicone-case-iphone-7plus-8plus-cristal-templado-_JM,NA,NA,NA,NA,NA,#486915452,NA,NA,NA
43, Forro Case Funda Antigolpes iPhone 7/8 Plus De Sunflower ,7.500,NA,"
			
				Nuevo
			
			
		",(4 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 625
			
		
		 sin interés
		
	

	
		",NA,NA,Envío a nivel nacional,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/MIKE+PARRA,https://articulo.mercadolibre.com.co/MCO-511588898-forro-case-funda-antigolpes-iphone-78-plus-de-sunflower-_JM,NA,NA,NA,NA,NA,#511588898,NA,NA,NA
44, Silk Funda Rígida iPhone 7/8 Plus Transparente ,131.900,NA,"
			
				Nuevo
			
			
		",(5 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 10.992
			
		
		 sin interés
		
	

	
		",NA,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,https://perfil.mercadolibre.com.co/AKARGO+COLOMBIA,https://articulo.mercadolibre.com.co/MCO-462151647-silk-funda-rigida-iphone-78-plus-transparente-_JM,NA,NA,NA,NA,NA,#462151647,NA,NA,NA
